# Bundle file v0.3
151 19495
110 118 96
5 19 3404 -382.0200 633.1300 16 3259 -252.8900 647.8101 12 3032 -210.3000 599.1700 13 2953 -196.6700 592.7900 14 2837 -195.2900 570.2200
5.5776064513e+01 4.2633805992e+01 -1.1669603655e+02
86 87 81
3 19 3405 1326.6799 666.9800 17 3432 1404.6299 657.2400 18 3653 1417.8899 783.6000
4.8025552514e+01 4.5867086673e+01 -1.2621084297e+02
149 144 125
2 19 3514 1457.1101 738.8000 17 3471 1559.4700 733.9800
6.3551201391e+01 3.9006101363e+01 -1.0939283577e+02
103 109 94
2 20 76 1549.3501 619.4700 18 68 1311.3701 684.8900
6.5300343152e+01 3.7046183882e+01 -1.0746725010e+02
130 146 112
2 20 102 1521.1899 556.2700 17 147 1259.7700 495.7700
6.4901212287e+01 3.5098806347e+01 -1.0760144328e+02
61 70 63
3 20 139 1522.6299 486.4900 17 196 1262.9500 428.8400 18 172 1277.2000 552.6500
2.5730236182e+01 4.2963162826e+01 -9.3129523980e+00
253 252 248
4 20 190 -1183.1100 345.6599 17 272 -1291.2600 286.7200 18 237 -1353.2300 443.4100 16 204 -922.2300 355.0701
-6.4658781265e+01 4.8137051281e+01 6.1672487641e+01
254 254 250
6 20 308 -1537.7100 254.3000 17 385 -1565.9600 203.5200 16 318 -1124.1000 275.4000 15 346 -1106.8600 267.2600 12 314 -689.8900 218.7300 13 381 -675.6900 210.3600
-8.1982846100e+01 2.9379389603e+01 -1.1803367477e+02
183 167 159
7 20 354 687.8301 231.7700 18 396 576.9099 313.6500 16 301 1017.1699 309.6599 12 299 1496.1101 298.2800 13 307 1512.9900 295.3401 14 280 1368.1299 292.7600 102 2490 1596.3501 21.1900
6.5939526537e+01 2.7645990506e+01 -1.0791887096e+02
37 54 38
3 20 372 1568.6899 235.3600 17 451 1308.6201 180.1200 18 413 1312.5901 301.8101
2.1076964800e+01 3.7615570598e+01 5.5913698058e-02
255 252 249
4 20 379 -1319.7600 205.4600 17 467 -1416.9399 151.2000 18 333 -1485.8101 303.4199 16 321 -1025.7100 225.7600
-3.2463757386e+01 3.1484288615e+01 4.4787345622e+01
72 79 65
2 20 515 -1545.8000 43.3300 16 518 -1147.7200 83.5400
1.6953333392e+01 1.6131270868e+01 -6.5414436432e+01
88 69 50
8 20 723 113.0000 -106.7200 16 715 288.2700 -51.5900 11 1662 589.7900 58.0400 12 1504 586.3501 -99.1900 13 1494 597.2600 -107.0200 9 1539 658.4199 -10.9500 10 1527 776.3301 -2.6100 8 1376 703.6001 -73.7700
6.4080606386e+01 3.6550634101e+01 -1.0970044673e+02
72 78 71
3 20 1159 1575.3501 540.5000 17 1296 1320.3899 481.1799 18 1292 1331.3799 605.0601
6.4596025982e+01 3.5687446070e+01 -1.0804198895e+02
63 74 58
4 20 1190 1531.0400 508.2900 17 1329 1270.7500 448.5400 18 1336 1286.8701 573.7500 15 2010 1577.2600 561.1799
-7.0869563645e+01 2.6426701746e+01 -1.2525906958e+02
150 131 117
3 20 1400 815.9299 206.6000 16 1382 1149.3201 287.1200 15 1451 1165.3201 252.2900
2.6611778790e+01 2.6123041452e+01 -6.7029490911e+00
47 47 39
5 20 1504 -1199.2400 -34.6300 17 1656 -1309.3000 -82.2300 18 1718 -1371.5900 61.1100 15 599 -955.3000 -1.7900 101 1399 -714.3700 -384.6500
9.0438189395e+01 2.1381994497e+01 -3.7349758225e+01
126 158 82
2 20 1715 -1175.2200 -370.8600 18 1886 -1477.2300 -284.4301
6.4887811988e+01 3.5246608047e+01 -1.0966247085e+02
63 65 59
3 20 1941 1591.5300 498.9600 17 2090 1333.4399 440.2800 18 2224 1347.0200 564.1000
-6.2444224679e+01 4.9868195042e+01 6.4081417277e+01
112 114 112
5 20 2016 -1586.8101 274.2600 17 2173 -1614.1300 222.3301 16 2125 -1167.5500 291.8700 15 2108 -1150.5200 284.5801 11 2176 -730.4400 394.6599
2.0857345763e+01 4.3481514904e+01 -7.8970019537e+00
172 179 163
3 20 2414 -1164.5000 346.2900 17 2636 -1269.2900 288.7300 18 2820 -1331.4200 446.3900
-6.7686329500e+01 4.8317041770e+01 6.2407867017e+01
254 255 249
4 20 2456 -1524.7300 252.2000 17 2681 -1551.7000 203.4900 16 2627 -1111.2800 276.1500 15 2646 -1092.7600 269.1500
2.5635160129e+01 3.0734754374e+01 -7.1594842188e+00
63 63 55
3 20 2519 -1192.0601 70.9800 16 2257 -923.8100 103.2000 15 2234 -945.8400 91.9700
-6.4035956595e+01 5.1587302373e+01 6.2413333541e+01
255 254 250
4 20 2750 -1557.3900 297.2100 17 2972 -1584.7500 244.9299 16 2873 -1141.9600 312.8700 15 2920 -1123.8400 305.2700
2.5124060488e+01 3.7367180515e+01 -2.3369512217e+00
254 253 251
3 17 468 -1416.9399 151.2000 18 334 -1485.8101 303.4199 16 320 -1025.7100 225.7600
1.0025477008e+02 3.0549557737e+01 -6.5802745149e+01
93 120 69
2 17 498 -273.9000 126.8301 16 418 -146.3600 210.0801
9.9741048057e+01 3.0241454957e+01 -6.6660078118e+01
89 116 63
2 17 500 -220.1000 113.9500 16 420 -91.7700 199.5901
9.9741048057e+01 3.0241454957e+01 -6.6660078118e+01
89 116 63
2 17 501 -220.1000 113.9500 16 419 -91.7700 199.5901
-3.6588878895e+00 2.7935984380e+01 -8.9536402743e+01
59 74 51
9 17 513 404.8900 133.2200 18 455 369.4200 262.1699 16 359 735.9900 244.9099 15 389 726.1299 216.3101 11 1459 1122.5000 386.6899 12 1304 1107.5801 221.1300 10 1278 1347.8301 345.0300 101 3406 1554.7700 -33.6400 102 2483 1309.7900 -39.8800
-2.3229904563e+00 2.5516824186e+01 -8.5868337513e+01
53 56 48
6 17 577 346.5300 85.5900 18 514 310.4500 212.5000 16 1462 672.1101 194.1599 15 458 660.5801 162.9000 11 1491 1046.8799 326.8700 102 3568 1224.5801 -113.6899
-3.6419977021e+00 2.3987900113e+01 -8.8033956597e+01
50 53 44
9 17 579 384.8700 64.2900 18 515 347.6899 189.7000 16 1466 714.0601 170.2900 15 518 703.5000 140.1500 11 1492 1095.8501 302.9199 12 1382 1084.2600 140.6599 9 1345 1197.6101 247.6300 10 2054 1321.5500 257.2100 101 3473 1529.6599 -143.0500
8.6881217171e+00 1.7681719015e+01 -7.5952576894e+01
60 53 47
16 17 683 192.0800 -86.2300 16 637 501.1599 14.5000 15 626 483.2600 -13.7600 11 594 833.7500 127.8600 12 608 829.3501 -30.2400 13 1413 842.4700 -35.1600 14 1422 757.9900 -37.7800 9 1466 919.0300 67.3600 10 1468 1039.9099 74.7100 8 1311 971.7000 7.0000 7 1779 1323.8101 97.4100 6 2106 1357.8000 46.1800 100 3408 1540.4399 -292.0100 101 3603 1218.4399 -375.7000 102 2853 1007.1001 -367.1600 105 2388 546.5400 -479.1100
6.3388330372e+00 1.6809207876e+01 -8.0582188476e+01
71 61 53
17 17 686 278.5100 -88.8700 18 630 240.7800 35.8400 16 645 592.8799 11.3700 15 634 576.6699 -19.9900 11 1617 942.1899 126.7900 12 1468 936.7200 -32.7000 13 1417 949.0601 -39.5400 14 1423 860.0901 -40.2200 9 1477 1032.8501 64.7200 10 1481 1156.0500 73.4000 8 1321 1088.6001 3.9600 7 1782 1453.7300 91.1400 5 1956 1586.7500 49.0800 101 3610 1364.5801 -378.6700 102 2857 1141.8301 -369.3700 104 3572 937.9500 -446.7100 105 2394 660.9500 -483.6600
2.2193613756e+00 1.5453998495e+01 -8.7699268644e+01
191 176 152
12 17 696 405.2200 -94.2400 18 635 365.2400 29.2900 16 658 732.2700 6.9800 15 646 718.8101 -26.1700 11 1625 1105.0901 122.5601 12 615 1100.4299 -37.3700 13 678 1112.1699 -44.5100 9 1495 1208.0000 62.1000 10 1498 1333.2500 70.0500 8 1338 1270.3601 2.5300 101 3621 1583.7300 -385.1500 102 2866 1341.2700 -373.0100
9.9488694648e-01 1.6410931626e+01 -8.8548193037e+01
89 77 63
4 17 697 416.0400 -73.9500 18 634 376.9200 50.9300 16 553 744.4199 28.1900 102 3689 1356.6399 -341.0200
1.6310264491e+00 1.5670325526e+01 -8.8803019397e+01
192 170 156
10 17 698 423.4500 -87.6500 18 636 383.5800 35.7700 16 661 752.4299 14.1500 15 654 739.4099 -19.4100 11 1628 1129.5701 130.4500 12 1474 1123.3999 -30.2500 13 612 1135.9600 -36.7600 9 1497 1234.3401 70.5300 10 1500 1359.8799 78.7200 8 1341 1297.1201 11.1000
8.7141149574e-01 1.5882800875e+01 -8.9862955764e+01
200 178 157
12 17 699 440.9700 -80.6800 18 637 400.7900 42.8400 16 664 771.7700 21.1400 15 655 759.4500 -12.2700 11 1629 1152.6499 138.5000 12 618 1146.6001 -21.8100 13 1420 1159.2300 -28.5000 14 554 1060.0701 -26.5200 9 1499 1258.8701 79.2300 10 1503 1384.3701 87.2700 8 1345 1322.4099 20.0500 102 2790 1395.6599 -351.7800
-1.3364299616e+00 1.7277874222e+01 -9.2969259167e+01
107 93 80
9 17 701 488.6799 -47.8900 18 638 448.4800 75.8000 16 1571 825.6899 56.3000 15 660 814.9500 22.3300 12 1476 1209.8701 16.3600 13 1422 1224.0000 10.3500 14 1430 1120.7600 12.3900 10 1429 1455.2000 128.3500 8 1862 1395.7200 63.3600
5.0662921895e+01 1.6908108576e+01 -9.6047810313e+01
112 101 83
9 17 765 792.7800 -156.7100 18 707 774.8201 -35.1300 16 1679 1106.8701 -57.9200 15 1673 1064.4500 -99.3500 11 2353 1432.8401 44.8700 12 2139 1428.5601 -116.4000 13 2049 1441.6299 -122.5699 14 2068 1368.2800 -110.3500 9 2141 1481.9399 -17.4200
5.0744151617e+01 1.6756084442e+01 -9.6896695419e+01
174 162 147
8 17 766 817.9299 -158.3900 18 708 798.8301 -37.3200 16 737 1134.7400 -60.0900 15 733 1092.4900 -102.1100 11 672 1465.2900 41.8500 12 761 1461.5400 -119.2900 13 747 1474.3401 -125.8000 8 590 1548.7700 -77.9400
7.4214045598e+01 1.9021863550e+01 -8.0961930208e+01
117 119 123
3 17 816 451.5100 -229.1100 16 1698 687.5100 -136.2100 15 1727 606.7900 -174.8500
8.5149858135e+01 2.1175755688e+01 -6.1942686175e+01
106 84 64
2 17 848 -302.7300 -280.2300 16 802 -102.3199 -184.7100
3.9504634122e+01 1.3287508459e+01 -7.1967582302e+01
232 231 229
3 17 856 131.2300 -266.2400 16 1717 410.5900 -170.7000 15 802 372.5601 -201.4900
7.2222314148e+01 1.8471012696e+01 -7.8988625968e+01
79 80 82
2 17 861 373.5000 -245.3500 16 771 610.4500 -151.4000
7.5325998098e+01 1.9084086914e+01 -8.1323355840e+01
153 154 158
3 17 863 470.4900 -232.0699 16 776 704.3201 -138.9200 15 808 622.0300 -177.3700
1.0864888022e+02 2.1726477808e+01 -6.5559160415e+01
115 120 74
3 17 956 -310.7200 -482.5699 16 879 -226.7500 -385.3500 15 876 -435.6700 -423.6500
9.7994335889e+01 1.7293695246e+01 -9.7356373443e+01
78 78 73
2 17 975 1563.4500 -432.3500 18 886 1611.5901 -313.3101
9.7994335889e+01 1.7293695246e+01 -9.7356373443e+01
78 78 73
2 17 976 1563.4500 -432.3500 18 887 1611.5901 -313.3101
9.7988496955e+01 1.7136123077e+01 -9.7480709288e+01
205 210 209
2 17 977 1570.7400 -440.3199 18 888 1618.4600 -321.1400
9.7988496955e+01 1.7136123077e+01 -9.7480709288e+01
205 210 209
2 17 978 1570.7400 -440.3199 18 889 1618.4600 -321.1400
1.1714054183e+02 2.3493996911e+01 -5.4826816844e+01
114 164 62
2 17 1016 -1394.2600 -601.8199 18 1955 -1287.4500 -476.1500
1.2657443408e+02 2.2756341170e+01 -7.5371383112e+01
115 143 68
2 17 1157 600.7100 -815.9301 18 2054 894.6599 -701.0900
8.8426428280e+01 4.2403083736e+01 -6.1824943198e+01
255 254 249
4 17 1221 -437.0400 655.8101 16 1130 -256.2400 731.1600 11 0 -221.8500 861.9700 10 5 -158.4200 784.6200
8.4306242745e+01 4.1611979683e+01 -5.4042088544e+01
191 192 183
2 17 1236 -725.8900 553.4800 16 1151 -511.0699 620.3400
8.4233700427e+01 4.0769634878e+01 -5.1666281718e+01
255 254 250
2 17 1265 -820.9800 505.9700 16 1170 -596.6400 572.2100
-9.8957210228e+00 4.8332767742e+01 -7.8096765691e+01
249 248 243
13 17 1312 165.8900 460.3300 18 2213 135.0500 599.2700 16 1200 486.1201 575.2700 15 1999 478.7600 551.0500 11 2049 852.4900 742.7100 12 1821 830.3401 567.2600 13 1736 846.2500 564.7000 14 1755 739.4700 546.1600 9 1842 936.2400 689.2400 10 1871 1052.7400 704.9299 8 1642 988.6101 634.4000 100 3713 1462.7700 520.3101 101 3968 1136.3701 400.3101
3.0142970662e+01 4.0694536582e+01 -1.0674615294e+01
253 253 249
3 17 1416 -1307.3300 243.4800 18 1461 -1370.7100 399.7500 16 259 -936.7100 315.2600
9.6928244347e+01 3.1582243144e+01 -6.9958875995e+01
74 91 52
8 17 1485 -34.2400 204.8900 16 1349 102.0400 294.2500 15 1428 -42.3700 268.5000 11 1445 56.6300 406.9399 12 1293 50.6899 243.2200 13 1267 62.2800 236.0901 14 1248 102.9200 221.0601 10 1309 89.5200 339.0000
1.8832117744e+01 3.6159501734e+01 -2.6072899736e+00
118 139 112
3 17 1523 -1333.2500 126.8000 18 1570 -1402.0000 277.2800 16 398 -948.5200 204.2500
2.2093788308e+01 3.4463461382e+01 -2.8513967838e+00
100 109 93
3 17 1524 -1360.7500 91.2500 18 1572 -1429.3101 240.7200 16 1442 -974.1900 171.0500
-1.3029172517e+00 2.6926987906e+01 -8.7616824610e+01
53 61 45
3 17 1546 377.3600 114.4099 18 1604 341.4500 241.0500 16 2179 704.0000 222.0701
1.0160796442e+02 2.8141877812e+01 -7.0188494108e+01
58 75 31
4 17 1639 -16.1100 13.2900 16 1516 97.8600 100.5300 15 2286 -67.4800 67.5100 14 2012 68.5800 16.9400
-1.0500657508e+01 1.8962193656e+01 -8.8968837780e+01
43 42 38
9 17 1644 394.2900 -14.7500 18 578 353.2000 109.4600 16 1523 728.4700 89.4400 15 2290 718.8201 57.7900 11 546 1120.9299 213.9199 9 464 1234.0801 156.6500 10 448 1355.3799 166.6000 8 458 1300.8000 99.9200 101 1312 1560.7100 -261.7900
4.9492533872e+01 1.8533914873e+01 -9.7544786090e+01
195 176 157
2 17 1734 821.1001 -104.4400 16 2343 1140.7800 -3.2700
4.9061105231e+01 1.7277044957e+01 -9.8259539529e+01
123 119 98
3 17 1737 840.8701 -135.7100 16 1629 1163.3601 -35.7900 15 1680 1123.6599 -77.6700
4.8145729794e+01 1.7831638778e+01 -1.0016942908e+02
113 111 90
7 17 1740 886.6299 -113.8101 18 1793 866.4800 7.1600 16 1637 1216.1699 -11.7500 15 1679 1178.0701 -54.4000 11 2328 1569.7100 97.7700 12 2113 1563.7500 -64.8500 13 2021 1577.8799 -70.2500
8.4053465566e+01 2.3552978560e+01 -6.1095206679e+01
68 62 45
2 17 1773 -340.9200 -178.4200 16 1656 -137.1700 -84.7600
7.8315082968e+01 1.8286285967e+01 -9.0048208947e+01
68 43 38
8 17 1808 834.6599 -247.7500 16 1701 1091.8000 -157.6300 15 1731 1007.3601 -203.6300 11 2393 1286.5100 -75.5500 12 2172 1286.9299 -236.6801 13 2085 1298.7600 -243.4600 14 2089 1276.0601 -227.2000 10 2191 1446.5901 -141.8900
8.7542877606e+01 1.8673945245e+01 -9.1632771435e+01
86 124 78
2 17 1811 1026.4099 -288.8101 18 2578 1057.2200 -166.9900
9.2892780461e+01 2.0176644201e+01 -9.3622244402e+01
103 134 118
2 17 1812 1219.0901 -250.4800 18 1855 1262.8701 -128.9200
1.1598193253e+02 2.0764481932e+01 -8.5483183620e+01
156 162 127
2 17 1886 1346.1399 -573.7000 18 1981 1498.2000 -454.9500
8.3294084503e+01 4.1639924605e+01 -5.5212392311e+01
155 151 152
4 17 2035 -662.9400 552.9700 16 1154 -451.8800 622.1000 13 1718 -355.0400 556.8300 14 1079 -366.9200 533.5100
8.3907259233e+01 4.1526481266e+01 -5.5397697957e+01
155 151 152
2 17 2036 -662.9400 552.9700 16 1153 -451.8800 622.1000
-8.2972059935e+00 3.8713163339e+01 -8.9242103605e+01
71 80 66
3 17 2151 372.2600 318.7800 18 2295 341.6000 450.1700 16 2063 706.2100 436.9200
-2.7415846262e+00 2.8538936695e+01 -8.7090175679e+01
50 56 44
10 17 2267 362.8600 140.7400 18 2397 327.4900 266.9000 16 2639 689.2000 251.3000 15 2652 678.9500 220.8500 11 2697 1067.9199 392.2200 12 2363 1053.3501 227.0701 13 2308 1067.1201 221.9399 14 2320 963.6699 215.8600 9 2695 1165.1101 337.7200 10 2424 1289.7300 349.6599
-7.9680471526e+00 1.8661288367e+01 -8.9977846706e+01
104 96 83
10 17 2358 418.7100 -20.2300 18 2471 376.8800 104.0900 16 2313 752.1499 83.4700 15 2291 744.4600 51.7400 11 2289 1144.6499 207.8800 12 2046 1135.5701 46.2100 14 1989 1045.1899 39.9500 9 2083 1256.2100 149.9700 10 2476 1377.4600 159.3700 8 1842 1322.1799 92.2500
5.9724544209e+00 1.7506037811e+01 -8.1330292430e+01
149 129 109
6 17 2390 290.6500 -73.5200 18 2508 253.6700 51.5500 16 2312 606.6799 27.1600 13 1989 963.8999 -23.1700 9 2107 1048.3899 81.8800 7 2123 1472.1399 110.1000
7.2302364181e+01 1.9518933642e+01 -7.9978745650e+01
77 92 96
3 17 2436 405.3900 -205.0699 16 2376 644.0100 -111.3800 15 1707 565.8799 -148.6400
7.1012841279e+01 1.7292372677e+01 -7.8536367946e+01
59 58 54
9 17 2455 357.6400 -280.9301 16 2388 596.6101 -187.5601 15 2383 520.6201 -224.6801 11 2388 769.4099 -98.2800 12 2167 769.8999 -255.8800 13 2080 780.0000 -264.1700 14 2093 758.2200 -260.4100 9 1617 734.6599 -171.7600 10 1590 909.2800 -165.2900
8.7298032688e+01 1.7528557158e+01 -9.1330952948e+01
108 146 75
2 17 2468 1012.8799 -339.4800 18 3000 1041.4900 -217.2200
9.7926613758e+01 1.7962360369e+01 -9.7251141199e+01
204 221 220
2 17 2477 1553.2200 -395.3000 18 2611 1602.7000 -276.7300
9.7772167020e+01 1.7452979968e+01 -9.7206852586e+01
203 215 217
2 17 2478 1547.9500 -421.4900 18 2624 1595.8799 -302.9900
1.0878926374e+02 2.1762965098e+01 -6.5892490356e+01
58 50 27
3 17 2485 -289.3500 -481.7600 16 2419 -208.6100 -383.1200 15 2417 -417.8400 -421.0400
1.0994423122e+02 2.1903088949e+01 -6.8381951487e+01
69 59 50
7 17 2489 -126.9000 -475.2400 16 2421 -64.0400 -379.7500 15 2421 -280.4200 -421.1899 11 2439 -285.7000 -306.3400 12 2199 -289.1600 -464.8400 13 2119 -282.1500 -475.5000 14 2129 -164.8101 -486.6200
9.8073124228e+01 1.7052354100e+01 -9.7200069337e+01
200 212 210
2 17 2493 1557.9199 -447.0400 18 2625 1605.8201 -328.5300
1.2721972293e+02 2.2849941096e+01 -7.5246308466e+01
81 115 50
2 17 2542 599.2400 -837.2200 18 3068 906.8101 -724.2300
8.5706188319e+01 3.9640142632e+01 -5.2434018654e+01
255 255 248
3 17 2600 -804.6300 467.5300 16 2836 -584.4000 534.8600 15 2884 -688.8800 523.4299
8.2905108286e+01 3.8645063116e+01 -5.1472377847e+01
99 107 83
2 17 2622 -798.2700 408.9700 16 2554 -569.8500 478.0800
3.1442233941e+01 3.3057000200e+01 -1.5170929701e+01
62 77 54
3 17 2726 -1199.1899 82.5900 18 2883 -1256.0400 230.0801 16 2206 -839.2400 163.3800
-5.4114463765e+00 1.8280065167e+01 -9.1830424944e+01
82 74 64
11 17 2752 457.3999 -27.2600 18 2930 416.0300 96.5900 16 2930 791.9500 78.0400 15 2707 783.6299 44.2200 11 2756 1186.8601 200.9600 12 2430 1178.6101 39.5400 13 2609 1191.9800 34.1700 14 2353 1088.1201 34.0200 9 2489 1299.6001 143.8800 10 2491 1421.3401 153.1899 8 2233 1365.9199 86.7900
2.8912917712e+01 2.7291232228e+01 -5.7600785624e+00
98 116 88
3 17 2763 -1359.4100 -63.2500 18 2935 -1425.3900 79.9600 16 2296 -976.1000 27.5300
7.7718383967e+01 1.8575484698e+01 -8.3400829177e+01
31 33 28
2 17 2810 565.8601 -257.5800 16 2715 800.0500 -165.6100
1.0784341099e+02 2.1756760599e+01 -7.3984534871e+01
209 198 194
2 17 2824 265.2000 -416.9100 16 2732 337.0601 -328.7400
9.6952749835e+01 1.7330305844e+01 -9.6744450995e+01
187 199 199
2 17 2832 1499.0200 -421.1000 18 3025 1544.7100 -301.9000
9.6952749835e+01 1.7330305844e+01 -9.6744450995e+01
187 199 199
2 17 2833 1499.0200 -421.1000 18 3026 1544.7100 -301.9000
1.0576555646e+02 2.1947377468e+01 -6.3547806126e+01
99 86 77
7 17 2837 -411.3500 -436.2200 16 2406 -298.9301 -337.1500 15 2416 -487.8199 -371.7200 11 1787 -431.3400 -251.9500 12 1638 -436.7300 -410.5100 13 2107 -427.7300 -420.4200 14 2126 -345.1200 -437.4100
1.1365364738e+02 2.0555635721e+01 -8.4504073354e+01
109 144 68
2 17 2849 1174.4800 -545.2900 18 3037 1309.5400 -425.1700
-7.6269843819e+00 1.9763309641e+01 -9.1111511212e+01
116 107 92
11 17 3026 436.0901 -1.7700 18 3211 395.7400 122.4399 16 2913 773.1699 104.7100 15 2976 765.1101 72.6300 11 3255 1167.2700 231.2800 12 2835 1158.0100 69.5400 13 2773 1171.5200 63.7700 14 2710 1065.2200 63.0700 9 2877 1278.6899 175.4199 10 2909 1401.5601 184.9299 8 2594 1344.6399 118.5400
1.0702008552e+02 2.1547724737e+01 -7.4998927011e+01
165 149 133
2 17 3077 330.8800 -414.0500 16 2980 410.1400 -324.5500
1.2399005664e+02 2.2753848168e+01 -7.3765230250e+01
87 121 48
2 17 3105 349.7400 -716.2000 16 2999 186.3199 -624.6600
1.2620422628e+02 2.3001991159e+01 -7.1375083833e+01
99 133 50
2 17 3106 61.6200 -806.2900 16 3007 -145.6700 -701.9100
2.9865302614e+01 3.7095444780e+01 -8.5835017211e+00
255 254 249
3 17 3168 -1340.3400 159.8700 18 3364 -1403.2600 311.2700 16 2891 -962.2000 232.6500
9.5645808159e+01 3.2178459052e+01 -7.0189359142e+01
96 116 58
2 17 3302 -23.0300 234.2300 16 3195 120.1899 325.7100
2.1393842088e+01 3.4896571844e+01 -3.7600237446e+00
254 253 254
3 17 3313 -1334.2400 102.0300 18 3379 -1403.5800 252.4900 16 3092 -951.9200 181.5701
2.1468786871e+01 3.6315353768e+01 -5.6789486053e+00
88 102 81
3 17 3315 -1301.3600 137.5701 18 3509 -1366.4000 285.4099 16 3205 -921.5900 212.4500
7.9641770179e+01 1.7058254440e+01 -8.9512335362e+01
43 42 38
3 17 3358 832.1799 -306.2200 16 3230 1084.2500 -218.9600 15 3287 996.7100 -267.9100
1.0966264230e+02 2.1975861862e+01 -7.0523021591e+01
98 81 73
10 17 3365 25.4000 -451.4100 16 3243 85.6100 -359.5601 15 3293 -129.3000 -402.3101 11 3409 -138.5000 -289.4700 12 3019 -141.3199 -448.3700 13 2946 -133.6200 -458.9399 14 2883 -14.6300 -465.7300 9 2998 -432.8101 -375.7000 10 3042 -165.2800 -368.3000 8 2727 -559.6899 -442.3101
9.7552462097e+01 1.6850636640e+01 -9.6709597234e+01
56 57 51
2 17 3417 1515.9900 -454.2600 18 3632 1562.2700 -335.2000
-6.5195054007e-01 1.9350140933e+01 -9.4434665477e+01
198 181 163
11 17 3450 514.1399 -11.9900 18 3662 475.3799 109.8201 16 3336 852.7000 93.6900 15 3393 842.1299 61.3800 11 3526 1248.2500 224.0400 12 3071 1239.0500 60.7800 13 2998 1253.7500 55.1800 14 2900 1147.3501 54.7500 9 3103 1359.5000 169.9600 10 3155 1486.4600 178.9900 8 2821 1426.4600 113.2700
1.1817854865e+02 2.1383986581e+01 -8.3384920637e+01
92 136 51
2 17 3491 1235.3601 -589.7400 18 3700 1410.6101 -472.0500
7.7776379489e+01 1.8082060912e+01 -8.1122113078e+01
67 66 64
2 17 3503 479.5901 -284.7400 16 3387 707.8701 -192.4301
7.7776379489e+01 1.8082060912e+01 -8.1122113078e+01
67 66 64
2 17 3504 479.5901 -284.7400 16 3386 707.8701 -192.4301
-9.2663443064e+00 4.7145055467e+01 -8.7317655429e+01
159 171 171
3 18 153 294.2100 595.1700 16 95 653.7900 581.1000 101 3153 1387.8000 420.8201
-8.2126752223e+00 2.1257426733e+01 -9.2777134009e+01
98 94 82
2 18 520 422.5901 153.1599 16 498 800.1399 135.1300
-5.1944370205e+00 2.3508383996e+01 -9.7259058373e+01
116 127 123
2 18 522 506.7500 198.1799 16 438 888.8201 181.7600
3.0374294662e+01 3.8476482463e+01 -9.4370975803e+00
253 253 248
2 18 1460 -1395.6000 345.8800 16 322 -956.6800 264.2400
-1.5972524886e+00 2.6908606404e+01 -8.7621495651e+01
62 69 59
2 18 1605 341.4500 241.0500 16 2180 704.0000 222.0701
-2.7638088695e+00 2.2155389491e+01 -8.6607893611e+01
78 82 70
5 18 1658 327.0900 155.0000 16 1522 691.1399 133.8900 11 1544 1068.4299 262.8800 12 1386 1057.6399 99.7100 13 1940 1071.3701 94.6200
3.8661774295e+00 1.6277952055e+01 -8.4439229221e+01
161 134 113
4 18 1741 309.7100 36.6900 16 1618 668.2500 13.1100 15 1618 652.2100 -18.8200 14 1425 944.3701 -36.2900
-3.9814334608e+00 2.1408712024e+01 -9.2705880822e+01
125 115 105
2 18 3212 432.7500 151.2500 16 2914 807.0901 135.2800
-5.3019439572e+00 4.7008689425e+01 -7.6444940316e+01
255 254 250
7 18 3337 109.6500 579.1899 16 3180 459.4299 553.9100 11 3338 815.6101 721.0000 12 2903 794.7500 548.3900 13 2831 810.3701 545.9000 14 2666 703.3601 526.7200 10 2972 1010.5601 682.2900
9.7714956188e+01 3.1350435243e+01 -6.9945943543e+01
107 129 83
3 18 3371 28.3800 331.7400 16 3081 95.9399 279.8900 15 3122 -48.4399 255.5901
2.7424463032e+01 1.9753144641e+01 1.4061067149e+00
120 161 82
2 18 3416 -1541.1300 -97.8700 16 3125 -1069.0901 -134.1801
1.1785436219e+02 5.6975238392e+01 -2.2830538788e+02
132 128 120
4 48 1421 732.6499 375.2800 47 3182 710.3000 294.2400 60 1826 -1177.8600 276.3900 61 2185 -1163.9100 313.9800
1.2318083695e+02 5.7786899625e+01 -2.3040900289e+02
157 144 138
7 48 1422 797.7900 376.4600 47 2098 776.3000 295.4700 118 3087 1395.1299 139.8500 60 152 -1116.1100 264.0601 61 1407 -1100.7600 300.0200 119 2364 919.0901 48.9200 63 1064 -1552.7300 587.5701
1.3424835104e+02 6.5833950012e+01 -2.3987968598e+02
105 106 103
8 49 304 704.3000 286.4000 118 1991 1549.8401 231.0300 60 109 -1000.2600 307.8201 61 109 -989.4700 346.3600 62 93 -1108.1000 569.9399 63 53 -1426.8800 630.6600 64 1083 -1532.3199 700.7400 65 1042 -1606.0500 683.6400
5.8551790636e+01 2.0604765144e+01 -1.0262963414e+02
14 21 9
4 51 2402 -879.4700 -66.4900 117 3026 -147.0601 -613.9800 120 3584 -841.8400 -380.8300 121 3708 -1056.0200 -391.4100
7.7711173606e+01 1.8043597971e+01 -8.2803481563e+01
18 18 18
4 53 2388 -360.3900 -295.9000 60 2180 -1107.2900 -498.4100 61 2605 -996.7500 -477.2900 62 1815 -1018.4200 -307.4399
3.4888471647e+02 2.3632911827e+01 -3.0130158740e+02
111 115 98
3 54 1657 1370.8401 -488.8300 60 856 97.6700 -434.2200 124 3476 743.1599 -616.6600
8.4840039693e+01 2.1162530145e+01 -1.5156155241e+02
116 100 87
