# Bundle file v0.3
99 11523
-1.4491713178e+00 -9.3598910995e-01 -2.1175933016e+01
100 102 77
2 30 322 807.0500 583.7700 32 219 724.8201 715.1300
-2.4728940495e+00 -9.9125979996e-01 -2.1090732753e+01
241 250 255
2 30 471 1153.0100 412.1799 32 3377 1143.8701 567.7800
-1.8201903624e+01 6.3247403631e+00 -9.6888855880e+00
67 73 70
3 30 831 1112.2400 108.5900 31 747 1340.9700 115.3500 32 812 1531.8999 224.7500
-1.6344473159e+01 4.3658619595e+00 -1.0761065916e+01
70 87 68
2 30 976 1116.0801 -26.0200 32 1013 1528.7400 83.8101
1.5706693879e-01 2.3810308793e+00 -4.7898001960e+00
28 30 26
2 30 1185 -1381.6200 -293.1300 32 1405 -964.5700 -287.3300
1.3003927541e+00 1.5981224958e+00 -4.1684645654e+00
15 20 13
6 30 1331 -1606.1400 -426.1200 31 1378 -1355.8101 -469.1899 32 1538 -1162.8800 -417.4500 35 1095 -725.2200 -354.4399 36 1396 -648.9700 -433.9399 34 1646 -882.0900 -675.2800
-6.1032426987e-01 -2.7967173175e+00 -1.8454340498e+01
12 11 10
2 30 1599 -246.6500 -729.3101 32 1722 -162.5500 -623.6200
-8.1988852401e-01 -3.3726347018e+00 -1.8833669573e+01
25 18 18
2 30 1688 -54.4800 -990.3401 32 1843 2.1400 -863.9800
1.4921390355e+00 -3.6309629857e+00 -1.8661420369e+01
11 6 9
4 30 1775 -1321.9900 -1175.2800 31 1741 -1302.5800 -1126.9299 32 1911 -1194.3900 -1017.3301 33 1830 -1172.1400 -916.5701
-1.7859404355e-01 -3.7853156217e+00 -1.9873875169e+01
131 130 126
2 30 1783 -60.6000 -1190.8101 32 1921 -113.3300 -1027.3601
-1.8145844605e+01 6.3785466063e+00 -9.7918569105e+00
224 243 247
3 30 2299 1116.0801 120.4900 31 2289 1344.2900 127.2500 32 2442 1534.9500 237.6400
3.7033070162e-01 -2.6444894278e+00 -2.1118107297e+01
41 34 18
2 30 2523 -6.7100 -202.1500 32 2704 -218.4200 -79.6000
3.2054177582e-01 1.8512036915e+00 -5.2005210053e+00
2 13 3
4 30 2599 -1408.1500 -354.2300 32 2898 -991.6100 -344.6300 33 2837 -761.5600 -303.5000 38 2775 -202.1300 -427.7400
8.9842820244e-01 6.4578717022e-01 -4.7753896700e+00
58 66 42
4 30 2721 -1544.1899 -561.5400 31 2841 -1297.7800 -597.2400 32 3040 -1104.6500 -541.8400 33 2991 -871.0100 -492.5100
-2.1833228779e+00 -1.4967391063e+00 -2.1176970848e+01
245 252 255
3 30 3224 1149.3301 234.3201 32 3465 1104.9800 387.2300 33 3434 1074.5500 425.2500
-1.6748476864e+01 4.4207208990e+00 -1.0655424097e+01
47 53 41
3 30 3356 1138.6899 -31.7000 31 2413 1364.8799 -28.7900 32 3632 1555.1201 78.8400
2.8792083970e-02 1.7087799930e+00 -5.0896970260e+00
25 28 21
3 30 3504 -1362.9299 -386.5300 31 3659 -1129.1799 -428.0900 32 3860 -946.3200 -373.2700
-2.6883245923e-01 -2.7935541158e-01 -2.1274129238e+01
253 253 255
2 31 0 121.3400 1066.8301 32 0 125.0900 1183.4700
1.7418863977e-01 -2.4421368579e-02 -2.0358529106e+01
255 253 255
3 31 5 -303.7200 910.6001 32 22 -277.1500 1002.5901 33 32 -284.2300 1010.0400
-6.3426137524e-03 2.5415681413e-01 -2.0220940945e+01
251 249 255
5 31 6 -245.0100 951.3501 32 12 -214.3700 1045.7900 33 14 -210.3400 1053.8601 35 4 -272.6700 925.1401 34 29 -228.4200 885.6899
2.7923488227e-03 2.1404544122e-01 -2.0170891960e+01
255 255 248
5 31 7 -257.1300 922.5400 32 23 -225.4500 1016.3601 33 34 -220.9700 1024.5000 35 21 -280.5400 897.2900 34 30 -237.4700 852.0200
-9.8837069944e-02 -4.1027475890e-01 -2.0964389131e+01
60 62 60
2 31 10 -37.7100 919.1899 32 32 -26.5500 1027.1799
4.6271898557e-01 5.2528385578e-01 -1.9407209685e+01
253 255 252
4 31 17 -575.8101 864.5400 32 42 -524.6000 941.2600 33 54 -479.9200 945.1299 34 90 -502.9399 748.6500
1.8366413685e-01 3.3108229425e-01 -1.9702032430e+01
123 126 110
2 31 19 -415.6600 847.1201 32 45 -370.6700 931.4299
-9.6999166021e-02 -4.5634140901e-01 -2.0963300893e+01
255 253 255
2 31 27 -37.4000 899.2000 32 33 -26.5000 1006.4199
6.3242440983e-01 1.2766516274e-01 -1.9402114734e+01
113 117 90
2 31 67 -656.9900 737.7000 32 118 -604.4500 812.0000
5.6430402265e-01 9.8826769444e-02 -1.9430352042e+01
254 251 255
2 31 68 -623.0100 727.7300 32 119 -571.3500 803.1500
-3.8379826590e-02 8.8353561529e-02 -1.9752659805e+01
255 250 255
2 31 77 -309.7600 748.0400 32 134 -264.8101 836.8000
-2.4945960547e-01 3.0394521787e-01 -1.9595537307e+01
132 129 92
2 31 85 -247.3400 762.3700 32 84 -197.9500 851.4700
-2.6327579112e-01 2.7616613742e-01 -1.9598107528e+01
252 255 253
2 31 86 -241.0400 751.3101 32 86 -191.3400 841.5801
-3.8591547741e-01 -2.6505763104e-01 -2.0298489045e+01
96 103 81
2 31 102 -50.9100 727.9399 32 140 -16.4200 829.9199
1.1297323024e+00 -1.1711524347e+00 -2.0815675385e+01
255 253 254
2 31 127 -769.0900 675.9500 32 168 -760.7800 757.2200
-8.8517685084e-02 5.7871653731e-02 -1.9622785630e+01
102 106 77
4 31 140 -307.9000 698.5601 32 2063 -259.2300 786.6100 33 3269 -235.8900 797.1500 34 3470 -242.7300 606.8600
1.1720400467e+00 -7.9135050524e-01 -2.0008663277e+01
255 254 252
2 31 161 -882.3100 595.2100 32 225 -842.7700 667.4900
-2.3853962326e-01 -1.1548430159e-01 -1.9585303942e+01
254 253 250
2 31 182 -248.7500 608.3600 32 244 -198.7400 697.1799
-1.3879778020e+00 -9.3673676028e-01 -2.1319723840e+01
151 163 115
2 31 208 713.5200 633.8800 32 220 741.4299 767.6000
-1.8800237205e+00 -6.9843860826e-01 -2.1033452182e+01
254 255 253
2 31 212 805.2900 596.9000 32 222 851.5601 730.3101
-1.5854024467e+00 -9.6571226153e-01 -2.1225815860e+01
181 188 161
3 31 254 771.6201 568.8401 32 274 804.3999 703.6599 33 258 758.4600 737.6400
1.7181373318e+00 -1.5682107572e+00 -2.0455329728e+01
253 254 255
2 31 301 -1223.1300 409.1899 32 396 -1189.2100 480.8101
1.6055364662e+00 -1.1825918604e+00 -1.9908687584e+01
251 249 252
2 31 303 -1162.2000 427.9199 32 400 -1111.7600 495.1400
1.5917869906e+00 -1.1480070604e+00 -1.9919757316e+01
182 186 151
2 31 304 -1151.0300 446.8800 32 399 -1101.5400 513.5300
1.5133356466e+00 -1.5230217258e+00 -2.0483953498e+01
253 248 251
2 31 308 -1077.6400 419.9399 32 402 -1049.5400 494.8101
-1.7186267538e+00 -1.1396108064e+00 -2.1016056595e+01
85 96 88
2 31 360 771.2600 417.2400 32 387 814.5400 546.8500
1.8030658143e+00 -1.5479127190e+00 -2.0225724221e+01
253 253 254
2 31 370 -1293.3101 356.3401 32 2251 -1248.3101 424.8201
1.2231288228e+00 -1.6701201546e+00 -2.0511281980e+01
254 252 254
2 31 456 -888.6300 313.3301 32 484 -865.1600 397.2600
2.0941482729e+00 -1.6079760257e+00 -1.9797298847e+01
73 74 43
2 31 503 -1505.0800 226.7600 32 614 -1436.3000 291.0601
8.3130914131e-01 -2.2167677294e+00 -2.1365349384e+01
103 95 49
2 31 523 -481.4900 212.4299 32 638 -502.6899 320.1000
2.0055776585e+00 -2.0022447215e+00 -2.0251643285e+01
137 145 134
2 31 667 -1472.3500 124.1100 32 820 -1419.1700 197.1600
1.0722492501e+00 -2.0839268879e+00 -2.0634485220e+01
83 84 53
2 31 682 -786.1800 94.1200 32 831 -768.6300 187.4399
1.8612585082e+00 -2.1241188715e+00 -2.0170303565e+01
105 121 92
2 31 757 -1382.7000 14.2400 32 917 -1329.2800 93.3600
5.1818974327e-01 -2.4430572109e+00 -2.1069513319e+01
34 26 16
2 31 948 -329.2900 -62.3101 32 1053 -332.7400 49.4600
1.8175650344e+00 -2.3441133948e+00 -1.9664083261e+01
32 34 26
3 31 1082 -1390.4500 -238.6500 32 1256 -1312.8101 -155.8199 33 1212 -1300.3400 -101.2800
3.4027921564e-01 -2.6332096825e+00 -2.1102582018e+01
107 122 75
2 31 1111 -197.4200 -193.8600 32 1213 -201.7300 -79.0400
-7.0237532987e-01 -3.0853551947e+00 -1.8350641403e+01
67 64 59
2 31 1647 -222.6500 -865.9600 32 3122 -133.8101 -763.9700
-3.0001638192e+00 -3.2778687270e+00 -1.8573461457e+01
76 90 54
2 31 1675 694.6599 -941.3701 32 1856 798.8899 -837.0901
-2.4932747165e-01 -3.3712332655e+00 -1.8723305839e+01
88 74 65
3 31 1687 -360.9900 -978.8301 32 1840 -277.9100 -872.0200 33 1780 -282.6000 -807.6801
-2.4932747165e-01 -3.3712332655e+00 -1.8723305839e+01
88 74 65
3 31 1688 -360.9900 -978.8301 32 1841 -277.9100 -872.0200 33 1779 -282.6000 -807.6801
-1.2702463931e-01 -3.4599200495e+00 -1.8955040793e+01
80 68 63
3 31 1691 -381.4200 -1010.4099 32 1878 -302.1500 -901.6201 33 1817 -320.4600 -834.3401
-1.4732647975e+00 -3.4468190879e+00 -1.9191133985e+01
102 96 84
2 31 1698 289.0800 -984.0400 32 1851 366.3900 -874.9900
-2.6769286360e+00 -3.4114877168e+00 -1.8989618484e+01
56 69 25
2 31 1700 701.7000 -975.3799 32 1858 797.0500 -869.1299
1.1861261120e+00 -3.5176258055e+00 -1.8771296631e+01
178 179 175
2 31 1710 -1112.7600 -1057.1799 32 1868 -1017.2100 -946.7500
1.2691245175e+00 -3.6627980059e+00 -1.8800223623e+01
119 88 85
2 31 1743 -1164.7200 -1139.6399 32 1912 -1068.0400 -1027.0200
-1.8957424025e+00 -3.7814128156e+00 -1.9911613086e+01
38 40 29
2 31 1750 699.1201 -1116.6299 32 1899 768.8601 -1001.2100
2.0134526857e-01 -3.7687389054e+00 -1.9641202645e+01
103 68 70
2 31 1761 -432.3700 -1155.8799 32 1916 -373.9800 -1035.2700
-1.1239308318e+00 -3.9210447384e+00 -2.0557988528e+01
143 142 137
6 31 1769 569.3501 -1183.6299 32 1927 607.1001 -1057.8101 33 1850 492.7000 -1008.2400 36 2917 365.3800 -1110.6899 37 1567 223.6801 -977.2200 39 1876 12.5601 -1157.3899
-2.7259162028e-01 -3.0064695605e-01 -2.1241996418e+01
73 70 66
2 31 1781 115.6300 1044.3601 32 1963 120.6000 1160.8899
-2.7259162028e-01 -3.0064695605e-01 -2.1241996418e+01
73 70 66
2 31 1782 115.6300 1044.3601 32 1964 120.6000 1160.8899
-2.9326488071e-01 -3.1779398603e-01 -2.1277360734e+01
255 254 253
2 31 1783 136.1801 1047.0100 32 1965 140.4500 1165.2400
-2.1132150224e-01 -2.1137378677e-02 -2.0829266488e+01
255 252 255
2 31 1786 -24.5699 1019.8601 32 1968 -7.4700 1125.5901
-3.1145261309e-01 -3.2428457609e-01 -2.1197610695e+01
104 107 85
2 31 1790 124.6700 1011.5400 32 1970 131.6500 1127.3999
-3.1145261309e-01 -3.2428457609e-01 -2.1197610695e+01
104 107 85
2 31 1791 124.6700 1011.5400 32 1971 131.6500 1127.3999
1.2972977918e-01 -1.6434844798e-02 -2.0354226430e+01
255 253 254
2 31 1793 -283.8400 905.8201 32 3234 -255.5500 1000.7000
2.7125670063e-02 2.0582610546e-01 -2.0153554551e+01
139 142 141
5 31 1794 -271.4500 916.5801 32 1980 -239.0200 1008.7100 33 1920 -233.2500 1017.5200 35 18 -291.5100 892.4900 34 2012 -252.2500 846.4700
-1.1954116154e-01 2.5615546046e-01 -2.0273503859e+01
137 136 114
3 31 1796 -185.8300 954.2200 32 1973 -155.2200 1051.0200 33 1912 -152.2700 1061.0000
-5.9709100041e-01 -2.3281892801e-01 -2.0976385694e+01
254 254 255
4 31 1802 202.1300 929.7600 32 1978 219.1801 1046.8401 33 22 183.2600 1066.2300 34 2009 187.3101 934.2100
-6.7958138744e-02 1.4595641336e-01 -2.0132776601e+01
131 122 105
2 31 1805 -233.3000 876.3000 32 1981 -198.0000 969.3701
3.2604661300e-01 5.1632146497e-01 -1.9343809047e+01
123 122 100
2 31 1826 -525.4301 828.8799 32 1996 -472.2900 907.3901
3.8058510230e-01 4.5407219921e-01 -1.9379934499e+01
113 104 94
4 31 1827 -543.8199 822.4200 32 2029 -492.6200 900.3401 33 58 -451.4000 906.4700 35 37 -458.5200 797.4200
6.3194213295e-01 4.0107791885e-02 -1.9642725633e+01
158 153 148
2 31 1856 -628.9000 772.1100 32 2028 -582.6100 848.0500
6.1004763492e-01 9.2608053008e-02 -1.9516393316e+01
255 253 255
2 31 1858 -633.6400 753.6500 32 116 -583.9800 829.4099
6.1004763492e-01 9.2608053008e-02 -1.9516393316e+01
255 253 255
2 31 1859 -633.6400 753.6500 32 117 -583.9800 829.4099
5.9124419470e-01 6.4384646956e-02 -1.9569038224e+01
117 113 96
2 31 1860 -618.7100 756.2000 32 2057 -570.6700 831.8000
5.8500305277e-01 1.2141408946e-01 -1.9414664825e+01
117 111 93
2 31 1861 -633.8900 734.3900 32 2056 -582.0500 808.5100
5.4915239207e-01 7.3783740661e-03 -1.9628857595e+01
170 163 169
2 31 1862 -592.2800 746.7600 32 2058 -545.7400 823.8700
-2.3590694758e-01 -2.7209025474e-01 -2.0357743709e+01
254 254 254
2 31 1874 -106.8400 760.6899 32 2034 -75.9900 859.8000
-3.5789030698e-01 -4.6790558456e-01 -2.0596644141e+01
107 115 77
2 31 1875 6.3300 738.0100 32 2036 32.1500 843.3799
-3.5789030698e-01 -4.6790558456e-01 -2.0596644141e+01
107 115 77
2 31 1876 6.3300 738.0100 32 2037 32.1500 843.3799
-1.1846008328e-01 6.8287332928e-02 -1.9640310416e+01
254 254 252
2 31 1894 -292.9000 702.2000 32 2064 -244.9000 790.5400
-1.4334125007e-01 1.1514428982e-01 -1.9390662055e+01
254 255 251
2 31 1895 -321.3700 652.7200 32 2098 -267.6400 738.5601
-8.2467882554e-02 -6.4309731865e-02 -1.9720666524e+01
255 253 255
2 31 1896 -294.6801 676.6799 32 191 -248.0500 767.7300
1.1904501223e+00 -1.0757573746e+00 -2.0161645111e+01
253 253 255
2 31 1971 -886.4900 510.2300 32 2135 -851.0800 586.3900
-1.1651464216e+00 -8.8127980549e-01 -2.0668934396e+01
162 186 199
2 31 1994 409.2400 493.4299 32 2152 446.8201 609.5601
-1.7231437805e+00 -1.0851265066e+00 -2.0979586929e+01
122 125 92
2 31 2036 756.3601 431.5300 32 2189 800.3301 560.3401
-2.4051220527e+00 -9.0844284261e-01 -2.0855386728e+01
255 255 250
2 31 2044 968.1399 409.9900 32 394 1030.8101 544.7000
-2.4051220527e+00 -9.0844284261e-01 -2.0855386728e+01
255 255 250
2 31 2045 968.1399 409.9900 32 393 1030.8101 544.7000
1.4373856647e+00 -1.5914364809e+00 -2.0526680510e+01
254 255 250
2 31 2054 -1026.1100 386.7700 32 2205 -1000.7600 464.9099
-1.7429679686e+00 -1.4229196656e+00 -2.0990162992e+01
68 69 59
2 31 2128 797.8701 278.8101 32 2274 842.2900 406.0100
2.0761495939e+00 -1.5905938230e+00 -1.9745122695e+01
61 52 35
2 31 2130 -1492.9100 219.6899 32 615 -1422.9000 284.6100
8.6267068989e-01 -2.2901304216e+00 -2.1431541278e+01
127 113 68
2 31 2193 -489.9399 189.6600 32 2336 -515.7800 297.7600
1.9943411920e+00 -2.0955692918e+00 -2.0322390880e+01
40 42 29
3 31 2235 -1473.5200 86.7700 32 2450 -1417.5300 161.1000 33 860 -1427.9000 195.2600
6.5393604343e-01 -2.1965749509e+00 -2.1006669779e+01
44 37 25
2 31 2256 -436.3800 92.1899 32 840 -438.0000 195.7400
1.9594533077e+00 -2.0914152682e+00 -2.0130505027e+01
91 105 79
2 31 2304 -1450.7500 31.7800 32 2509 -1393.0701 108.7200
1.5176020899e+00 -2.2074464313e+00 -2.0545964540e+01
109 118 82
2 31 2308 -1117.3700 34.7200 32 924 -1088.3500 122.8800
1.5707870856e+00 -2.2615686848e+00 -2.0501318941e+01
101 115 55
2 31 2371 -1163.8700 -7.2200 32 2515 -1131.2300 81.0400
1.4990943317e+00 -2.4262335385e+00 -2.0669798203e+01
111 117 76
2 31 2439 -1106.4099 -74.9000 32 1032 -1082.5100 19.2000
2.0155975640e+00 -2.5189016731e+00 -1.9500616414e+01
69 85 61
2 31 2633 -1536.4399 -361.1400 32 1390 -1451.1300 -275.8600
-6.7666185545e-01 -2.1774658436e+00 -1.8502182324e+01
98 98 90
2 31 2750 -219.6801 -446.0699 32 2909 -137.5100 -350.7200
-6.9391082777e-01 -2.9730781219e+00 -1.8496982995e+01
97 92 89
4 31 2926 -202.7300 -802.4500 32 3107 -117.0500 -700.4000 33 1728 -105.7700 -646.7700 36 2832 -102.5200 -715.4000
-2.5935201428e+00 -3.0244280599e+00 -1.8040637896e+01
123 120 113
2 31 2950 422.7000 -869.6499 32 3133 527.6599 -768.5500
-3.2723378802e-01 -3.1158185231e+00 -1.8091389300e+01
37 35 34
2 31 2958 -423.2700 -897.1001 32 1807 -328.8199 -796.4500
-1.8994481958e-01 -3.1731366855e+00 -1.8125868131e+01
45 36 35
2 31 2959 -478.4301 -920.7100 32 3121 -384.2300 -820.1300
-4.9850644580e-01 -3.3023703658e+00 -1.8649035649e+01
60 50 47
3 31 2963 -258.6600 -949.2900 32 3142 -174.3199 -842.8101 33 3112 -174.8800 -783.2200
-6.5716010028e-01 -3.3071328732e+00 -1.8712113776e+01
60 50 47
2 31 2965 -175.3000 -947.0000 32 3147 -93.2100 -840.6599
-1.9897483927e+00 -3.1399148240e+00 -1.8315433911e+01
108 103 100
3 31 2971 278.0601 -898.3999 32 3130 371.3400 -795.5000 33 3096 398.7700 -755.7200
-1.6804686137e+00 -3.3206997465e+00 -1.8896401414e+01
82 70 59
2 31 2972 296.9600 -940.7300 32 1850 381.4301 -834.7900
-3.3301954951e+00 -3.1722127631e+00 -1.8425766070e+01
71 93 47
2 31 2978 757.6299 -906.0100 32 3136 866.8999 -803.5200
-3.1047418917e+00 -3.2553416755e+00 -1.8612871004e+01
74 86 48
2 31 2979 737.9299 -928.6799 32 1859 842.6499 -825.5000
-3.9659625471e+00 -3.3732787924e+00 -1.9119911135e+01
90 109 48
2 31 2980 1159.0400 -944.8401 32 1862 1272.6499 -836.7200
6.0273399529e-01 -3.2560786766e+00 -1.7628437428e+01
101 92 74
2 31 2982 -893.9500 -989.5500 32 1872 -782.7100 -890.4299
-4.5534510418e-01 -3.3396615669e+00 -1.8681816941e+01
56 42 36
2 31 2990 -271.6801 -965.3000 32 3144 -189.1300 -859.0400
-4.5538681139e-01 -3.3403519552e+00 -1.8681330595e+01
56 42 36
3 31 2991 -271.6801 -965.3000 32 3143 -189.1300 -859.0400 33 3114 -191.2000 -799.5100
-1.8581859079e+00 -3.5039074758e+00 -1.9394696242e+01
86 81 78
2 31 2997 506.8899 -998.1201 32 3168 584.8799 -888.7000
-8.6703792187e-01 -3.7371941861e+00 -2.0424808516e+01
189 188 186
3 31 3020 372.7200 -1074.0300 32 3165 409.8700 -949.1599 33 1839 303.1000 -895.1101
-1.8235131207e+00 -3.5775783339e+00 -1.9493274129e+01
85 72 65
2 31 3024 525.0901 -1030.2800 32 3170 600.8601 -919.9399
-1.8235131207e+00 -3.5775783339e+00 -1.9493274129e+01
85 72 65
2 31 3025 525.0901 -1030.2800 32 3171 600.8601 -919.9399
-1.7066232891e+00 -3.6092113726e+00 -1.9624512288e+01
134 126 110
2 31 3026 515.5200 -1040.5500 32 3172 587.5400 -927.7600
-1.6600450024e+00 -3.6892526833e+00 -1.9829027554e+01
130 116 102
2 31 3028 562.5200 -1072.8501 32 3182 629.8799 -957.7300
-2.1524478417e+00 -3.6716422927e+00 -1.9761939849e+01
93 111 73
2 31 3030 749.5000 -1061.2500 32 3175 826.2800 -948.1599
9.9834182820e-01 -3.7104027852e+00 -1.9170338527e+01
117 85 84
3 31 3055 -976.8400 -1149.5901 32 3195 -890.7600 -1034.0701 33 3156 -910.6900 -939.3201
1.0154918508e-01 -3.7766587964e+00 -1.9693786829e+01
121 84 77
2 31 3056 -364.1000 -1157.1599 32 1918 -307.4900 -1035.5601
3.5315331940e-02 2.4540426504e-01 -2.0305730029e+01
254 254 254
2 31 3066 -250.8900 980.6499 32 3227 -220.9399 1074.4199
-2.3417896620e-02 1.4792169344e-02 -2.0709048779e+01
98 93 82
3 31 3067 -141.1899 1017.7800 32 3220 -124.6500 1119.1899 33 3205 -147.1200 1127.4700
-2.3417896620e-02 1.4792169344e-02 -2.0709048779e+01
98 93 82
3 31 3068 -141.1899 1017.7800 32 3221 -124.6500 1119.1899 33 3206 -147.1200 1127.4700
-4.4537115721e-02 -4.2785713620e-02 -2.0764132716e+01
251 254 255
2 31 3069 -119.0900 1010.8899 32 3222 -101.7800 1113.8601
-4.4537115721e-02 -4.2785713620e-02 -2.0764132716e+01
251 254 255
2 31 3070 -119.0900 1010.8899 32 3223 -101.7800 1113.8601
-1.8873238599e-01 -6.5361516748e-02 -2.0833810103e+01
141 133 118
2 31 3072 -33.2200 1006.3101 32 1967 -16.4399 1112.4299
1.4598972919e-02 2.0663616744e-01 -2.0226379122e+01
105 112 84
4 31 3073 -253.8800 938.5701 32 3228 -222.8600 1032.0601 33 3211 -219.1899 1041.1399 34 3407 -236.4301 870.9500
2.9444781312e-01 5.4823747839e-01 -1.9402726417e+01
135 137 117
3 31 3082 -503.9500 851.7200 32 3248 -453.1600 931.2900 33 3225 -410.0601 938.8401
1.9444518249e-01 -4.7747580022e-02 -2.0278335416e+01
254 254 254
3 31 3085 -327.6600 878.0601 32 3249 -298.0200 968.2700 33 3216 -302.4000 977.0500
6.9064326464e-01 2.9502324465e-02 -1.9708251730e+01
99 95 80
3 31 3097 -649.1800 793.4800 32 3264 -603.4000 868.8701 33 3245 -577.9100 872.7900
3.8169339386e-01 3.0997569973e-01 -1.9468353196e+01
136 131 102
2 31 3102 -534.8000 795.8500 32 3267 -484.4200 874.5901
-9.1093565306e-02 1.3704424738e-01 -1.9839647212e+01
104 109 85
2 31 3104 -272.9600 785.1100 32 2033 -230.1600 874.5801
-9.4058807057e-02 1.3951048114e-01 -1.9736562155e+01
93 88 68
3 31 3114 -288.0200 758.2300 32 3271 -242.8199 846.6299 34 3455 -229.1700 672.4399
-3.9349047936e-01 -3.1247315376e-01 -2.0330959508e+01
253 254 255
2 31 3118 -39.4800 717.6600 32 3290 -5.8101 819.9600
-2.0373957528e-01 -1.2683922141e-01 -1.9646915215e+01
252 254 254
2 31 3146 -253.5601 622.2600 32 3310 -204.6899 713.1000
-1.4657894474e+00 -9.8820598690e-01 -2.1309076835e+01
251 255 254
2 31 3156 748.9600 597.2300 32 3317 779.4800 732.3201
1.4950992810e+00 -1.5534459809e+00 -2.0496492393e+01
120 110 92
2 31 3197 -1066.0601 404.6100 32 3380 -1038.4299 481.3000
1.4558543450e+00 -1.5695509998e+00 -2.0527761644e+01
101 90 80
2 31 3198 -1037.4900 400.9399 32 3381 -1011.6200 479.5400
2.1661125536e+00 -1.6316096487e+00 -1.9850065706e+01
43 36 22
2 31 3289 -1553.3500 236.1100 32 2320 -1484.3900 298.3600
1.0411523977e+00 -2.1730891911e+00 -2.1079653564e+01
42 31 21
2 31 3334 -694.6100 169.0699 32 3473 -698.9300 270.5801
-9.2639001563e-02 -2.2919283024e+00 -2.1590053166e+01
49 49 38
2 31 3380 225.4399 132.2900 32 3534 205.9500 255.9399
1.1775577462e+00 -2.3671008376e+00 -2.0998715325e+01
115 130 77
2 31 3411 -816.4400 29.6400 32 3605 -815.4900 130.1899
1.8439391267e+00 -2.1435397177e+00 -2.0145966483e+01
32 36 29
2 31 3443 -1373.1500 -5.8000 32 2510 -1318.8300 74.8000
9.1627525980e-01 -2.4152095012e+00 -2.1040936310e+01
104 100 64
2 31 3449 -615.8300 -16.1801 32 2525 -618.6000 90.4200
1.9830920774e+00 -2.4090182625e+00 -1.9550121741e+01
93 102 74
2 31 3576 -1505.5400 -289.4200 32 3769 -1423.4800 -205.4301
-2.1703369372e+00 -3.1053672543e+00 -1.8337365028e+01
126 114 109
2 31 3816 345.3000 -881.3899 32 4012 442.2800 -780.3101
-2.7150891147e+00 -3.0424309261e+00 -1.8101376277e+01
93 83 81
2 31 3818 476.9199 -872.7600 32 4014 582.0100 -772.5699
-1.3146535448e+00 -3.3238047046e+00 -1.8812605927e+01
48 39 36
5 31 3829 129.8000 -948.3401 32 3149 211.9100 -843.2800 33 3124 206.8800 -794.7400 35 2426 99.7200 -758.0200 36 4089 211.1100 -868.9800
-2.4539991667e+00 -3.3229127264e+00 -1.8818521659e+01
104 97 89
2 31 3833 571.1399 -946.6399 32 4023 665.7400 -840.8701
8.9653249796e-01 -3.2945242292e+00 -1.7838133428e+01
149 145 143
2 31 3835 -1017.7000 -994.3501 32 1869 -907.0300 -895.0500
-1.6658034653e+00 -3.6335320180e+00 -1.9641348758e+01
101 91 79
2 31 3846 504.3301 -1053.2900 32 4026 575.5801 -939.7500
-4.1051061014e-01 -3.7185379477e+00 -2.0096971679e+01
154 146 136
5 31 3852 21.5200 -1089.4500 32 4034 65.1300 -966.6201 33 4026 -24.4200 -899.9700 35 2462 -205.0601 -837.4299 37 2662 -171.9600 -860.1399
-1.7574619029e+00 -3.7046804574e+00 -1.9800272936e+01
95 78 69
2 31 3855 597.3701 -1082.1799 32 4038 667.0200 -967.0701
9.6842505710e-01 -3.7598874574e+00 -1.9236603526e+01
150 115 111
2 31 3859 -952.0500 -1178.7600 32 4047 -872.3000 -1059.2200
4.2951966311e-01 -3.7473240399e+00 -1.9474595721e+01
115 83 72
2 31 3860 -595.6300 -1153.9600 32 4048 -530.2500 -1034.0500
-5.0011874053e-02 -3.7964131783e+00 -1.9845285064e+01
93 52 48
2 31 3861 -243.7300 -1159.4700 32 4052 -192.5300 -1037.3301
-7.0460410655e-01 -3.8697016412e+00 -2.0385234150e+01
126 77 72
2 31 3863 278.4900 -1167.7400 32 4053 316.3300 -1042.1299
-7.9766553894e-01 -3.8428134256e+00 -2.0340033801e+01
183 183 171
8 31 3864 314.8400 -1151.7800 32 4054 352.5601 -1025.8999 33 4035 246.4200 -966.4199 35 2473 19.0800 -902.1799 36 2910 117.1700 -1061.7700 37 2674 30.8800 -928.2300 38 3847 -31.4500 -1180.6399 39 3136 -176.9800 -1095.3799
-2.5460838395e-01 -9.4048747090e-02 -2.0838429733e+01
253 255 252
2 31 3870 0.4000 987.0400 32 4076 17.8900 1094.3301
-1.4751703706e-01 1.8181213454e-01 -1.9724680774e+01
255 254 250
2 31 3893 -267.9301 763.7800 32 4093 -222.0601 852.7200
1.5011621679e+00 -2.2323002433e+00 -2.0555888498e+01
46 47 29
2 31 4073 -1106.1500 19.8900 32 3603 -1077.5801 109.6200
-5.5744067213e+00 2.6786782497e-02 -7.0379464829e+00
232 248 247
14 28 1322 -438.9200 -485.2700 33 3039 177.2300 -559.6000 35 1291 308.6801 -554.0601 36 1562 430.3701 -620.1700 34 3290 263.7200 -864.6101 37 2586 714.9399 -581.0699 38 2941 752.5801 -684.4000 39 3002 1011.3301 -658.0000 40 3007 1218.2200 -766.0800 41 2948 1380.5601 -662.3400 42 2890 1466.5000 -766.2400 43 2424 1467.4900 -643.3400 44 2357 1514.0801 -692.5200 45 2864 1578.6699 -620.3500
1.0292323756e+00 -3.3770859833e+00 -1.8302606623e+01
153 147 135
