# Bundle file v0.3
151 13616
-3.2247926961e+01 2.3799592888e+01 -2.5540159866e+01
172 158 155
2 53 3778 -1270.4299 -1480.0000 49 3605 -1412.3101 -1100.1599
-3.2247926961e+01 2.3799592888e+01 -2.5540159866e+01
172 158 155
2 53 3779 -1270.4299 -1480.0000 49 3604 -1412.3101 -1100.1599
-3.2009387117e+01 2.3845880060e+01 -2.5437248653e+01
192 182 170
3 53 3785 -1107.3900 -1479.4500 48 3910 -1161.5300 -1193.2400 49 3609 -1253.0000 -1100.8201
-3.3473119032e+01 2.6421599798e+01 -2.5688028619e+01
70 124 170
3 48 393 -1682.4100 550.6001 49 331 -1734.7200 589.9299 50 357 -1585.3000 476.5300
-3.3367986422e+01 2.6477866128e+01 -2.5573422563e+01
111 156 211
3 48 399 -1575.9500 559.5701 49 335 -1629.0900 597.2400 50 364 -1485.7400 483.9600
-3.3357243106e+01 2.6435443967e+01 -2.5688709916e+01
163 204 255
3 48 474 -1598.8500 536.6699 49 334 -1655.1600 574.1401 50 437 -1510.7800 463.4200
-3.2297249654e+01 2.6383792812e+01 -2.5787899752e+01
179 216 255
3 48 793 -990.1000 321.0000 49 620 -1071.5601 360.5900 50 734 -962.6100 274.4900
-3.2695340973e+01 2.3360197183e+01 -2.6678846491e+01
173 166 156
3 48 3760 -1833.8700 -1130.8799 49 3490 -1922.1300 -1043.0100 50 3422 -1760.5601 -1082.3899
-3.2768458976e+01 2.3404986798e+01 -2.6400110099e+01
133 129 118
3 48 3767 -1833.5300 -1178.8999 49 3590 -1917.5601 -1089.1201 50 3518 -1753.3700 -1125.3501
-3.2567468786e+01 2.3588705894e+01 -2.6022220578e+01
138 131 125
2 48 3775 -1633.1000 -1180.8999 50 3431 -1560.1100 -1122.1799
-3.2315536961e+01 2.3636031887e+01 -2.6000758329e+01
151 143 138
3 48 3787 -1478.1200 -1158.6899 49 3594 -1566.7200 -1069.5601 50 3439 -1417.7900 -1100.4900
-3.2315536961e+01 2.3636031887e+01 -2.6000758329e+01
151 143 138
3 48 3788 -1478.1200 -1158.6899 49 3595 -1566.7200 -1069.5601 50 3440 -1417.7900 -1100.4900
-3.2451367049e+01 2.3711770701e+01 -2.5524692690e+01
146 137 130
2 48 3900 -1455.3600 -1251.4199 50 3522 -1385.3101 -1182.1599
-3.2262988450e+01 2.3960710928e+01 -2.4853931551e+01
196 192 181
2 48 3987 -1146.3401 -1307.1299 50 3619 -1088.6500 -1223.7100
-3.0196460727e+01 2.4882004327e+01 -2.5641044687e+01
87 88 74
4 134 3919 160.2800 -846.3101 135 3608 273.2200 -837.5500 136 3854 316.0200 -851.8701 139 3757 185.5601 -906.6001
-3.0869062679e+01 2.5046242195e+01 -2.4787035324e+01
155 155 145
4 134 3985 -438.6500 -917.1899 135 3670 -247.4700 -920.6899 138 3587 -382.3700 -882.6001 139 3804 -289.6300 -984.7900
-3.0650729295e+01 2.4844602883e+01 -2.5475354294e+01
33 45 41
2 134 3991 -0.4600 -892.9199 135 3672 152.5300 -883.9700
2.2309213302e+01 1.3211688121e+01 -7.0469069702e+01
180 195 199
9 68 3324 1760.8799 -663.4900 69 3523 1932.5801 -759.4500 63 2913 1438.2700 -614.2500 62 3485 1155.7300 -778.8899 60 3233 1229.6101 -740.5701 61 3189 1059.2000 -789.0000 6 2639 -476.4000 -633.1399 0 3018 -944.5400 -565.1499 5 2489 -520.3700 -413.1899
1.9743419949e+01 1.3499429766e+01 -6.8039040332e+01
157 173 173
6 68 3466 1763.0901 -682.4700 66 3455 1454.9299 -696.7100 65 3359 1367.9700 -711.4399 62 3486 1149.0901 -796.0100 61 3325 1046.9700 -806.1899 6 2640 -469.7600 -650.5400
-8.3978449094e+00 1.5499774748e+01 -5.2413581170e+01
89 94 97
7 66 3701 713.3000 -825.8501 65 3636 633.1299 -834.5901 64 3422 581.1799 -854.8899 62 3713 450.5200 -899.9700 6 2899 -1007.7600 -791.1101 8 2721 -1466.2200 -715.8701 9 2912 -1675.7500 -742.0701
1.6324425344e+01 1.5300857832e+01 -6.3491186084e+01
94 105 111
11 65 3364 1430.6001 -688.1899 64 3114 1371.8601 -710.8701 62 3490 1220.1299 -774.4199 61 3194 1116.4199 -785.6699 58 2815 921.5300 -736.8799 59 3167 901.0400 -709.0601 56 2843 532.3000 -723.3799 57 2754 878.4099 -658.9700 6 2643 -391.5200 -628.8301 0 3022 -850.9700 -562.0701 7 2638 -513.3199 -515.7900
-3.9509905195e+01 2.6409734093e+01 -2.1204463458e+01
78 77 56
2 125 3138 -1961.7200 -675.8201 130 3828 -1803.7500 -775.3601
-4.2766753451e+01 2.6092138220e+01 -2.2110949744e+01
167 170 148
2 125 3148 -1663.2400 -676.6201 130 3842 -1465.2400 -776.5000
-2.8714574753e+01 2.7353549124e+01 -2.3430516970e+01
70 74 138
2 126 375 -1444.1899 850.1899 130 529 -1587.9900 646.7600
-2.9089759434e+01 2.7331010890e+01 -2.3920516448e+01
145 193 242
3 127 533 -1078.3600 638.2400 130 635 -1114.9399 577.1401 134 695 -1497.9100 569.1401
-2.8166523546e+01 2.7368056855e+01 -2.3954278946e+01
156 210 255
2 128 215 -826.6400 822.8701 134 245 -1620.7700 960.8201
-2.8600395867e+01 2.7159260614e+01 -2.3205693790e+01
180 211 255
2 128 807 -1461.3401 357.6700 130 854 -1798.4200 469.8000
-2.9375909248e+01 2.7318272030e+01 -2.3412421715e+01
177 221 255
2 128 898 -1268.4299 338.8700 130 997 -1534.8101 409.8800
-2.8612559401e+01 2.5975742373e+01 -2.7459631572e+01
186 247 255
3 128 1130 1717.0400 256.1200 129 1303 1590.9199 235.4500 130 1572 1709.5400 210.8300
-4.1739481421e+01 1.9622569359e+01 -3.5346653325e+01
148 180 113
3 128 3614 1341.9099 -1028.8401 133 3988 1352.5901 -1099.8000 135 3750 1912.7800 -957.3799
-4.0496784711e+01 2.0250491760e+01 -3.3256989498e+01
106 127 94
2 128 3690 1158.2000 -1084.9900 135 3838 1678.0300 -1029.7000
-6.1304599710e+00 1.5163233059e+01 -5.4671728342e+01
224 238 248
12 62 3715 496.9199 -870.4700 60 3326 573.0500 -826.5100 6 2898 -989.8200 -758.4199 0 3281 -1488.6700 -679.2400 1 3194 -1278.4500 -672.6399 2 3144 -1078.4600 -696.8401 3 2995 -990.3800 -631.1201 7 2887 -1106.1699 -653.5500 8 2720 -1448.0601 -680.8799 9 2807 -1656.2400 -706.5601 14 2843 -1961.0400 -702.3000 13 2687 -1878.3900 -601.3101
-7.2310612977e+00 2.0108740286e+01 -4.0088832685e+01
141 146 142
3 62 3793 1405.4700 -943.8000 6 2937 -28.1000 -774.2400 0 3312 -470.3700 -712.3999
-7.0927532087e+00 1.4607417496e+01 -5.0139072408e+01
155 173 141
2 62 3848 624.5701 -1052.3701 6 3110 -825.6700 -932.9299
-2.8676394603e+01 2.7384910700e+01 -2.3574605871e+01
73 115 167
2 129 420 -1429.4800 677.8301 130 445 -1453.6599 711.7900
-2.8641456997e+01 2.7389887657e+01 -2.3141992868e+01
77 118 172
2 129 509 -1859.3900 621.2700 130 521 -1906.1200 659.1499
-2.8620845917e+01 2.7374397606e+01 -2.3159135474e+01
154 192 247
2 129 511 -1842.1600 617.1401 130 522 -1888.4600 656.1599
-2.8683698375e+01 2.7330479307e+01 -2.3485334815e+01
165 203 252
2 129 518 -1501.8201 614.5901 130 533 -1531.3101 646.3401
-2.8715230456e+01 2.7331247614e+01 -2.3482764035e+01
55 82 135
3 129 519 -1503.2700 604.9500 130 534 -1529.9000 634.9800 134 687 -1966.3000 599.3599
-3.0255528587e+01 2.7914629724e+01 -2.3775182644e+01
159 212 255
2 129 520 -1324.7800 635.9600 134 593 -1574.7200 620.1299
-2.8729997082e+01 2.7290077756e+01 -2.3535321654e+01
163 196 249
2 129 593 -1442.9900 573.3501 130 628 -1468.9199 602.3101
-2.8654616521e+01 2.7270999992e+01 -2.3540742170e+01
53 95 146
2 129 595 -1437.0901 582.6299 130 537 -1465.8201 612.6799
-2.8862888154e+01 2.7383381573e+01 -2.3055393639e+01
164 214 255
2 129 685 -1907.6801 528.5801 130 617 -1950.8600 557.7100
-2.9270410620e+01 2.7439615398e+01 -2.3498005642e+01
119 111 175
2 129 696 -1477.8500 529.9099 134 787 -1846.3300 516.4399
-2.9362104375e+01 2.7328900130e+01 -2.3419550438e+01
112 153 200
2 129 917 -1516.3201 411.5699 134 1033 -1871.2800 395.1200
-2.8776017504e+01 2.7328406664e+01 -2.6476997193e+01
69 112 154
2 131 179 455.3401 976.7900 136 196 420.3899 1073.6899
-2.8751446044e+01 2.7303859761e+01 -2.3520346084e+01
188 215 255
4 131 524 -1676.0300 550.9199 133 631 -1802.6200 486.9800 132 759 -1615.4600 686.9600 134 688 -1914.7600 572.3000
-2.9384968290e+01 2.7468387505e+01 -2.3401944949e+01
184 222 255
2 131 622 -1695.5100 495.7100 134 786 -1908.0100 488.0701
-2.8408052716e+01 2.6203593749e+01 -2.7534453520e+01
180 232 255
2 131 716 1433.8899 481.9099 134 781 1520.7000 593.5400
-2.9359789217e+01 2.7371190934e+01 -2.3340664572e+01
122 151 193
3 131 719 -1729.1600 425.2900 133 926 -1848.9500 343.6400 134 1030 -1945.1200 411.4100
-2.8235233233e+01 2.6009649220e+01 -2.7878667139e+01
172 235 255
2 131 826 1743.4500 439.1700 135 594 1766.6299 630.6599
-2.8886100424e+01 2.5790047043e+01 -2.7783314135e+01
82 142 168
4 131 1349 1445.1599 178.4399 133 1510 1487.4900 146.9600 132 1478 1718.6001 359.0900 130 1897 1758.7300 89.9700
-2.8904993986e+01 2.5792135322e+01 -2.7800747573e+01
82 142 168
4 131 1350 1445.1599 178.4399 133 1511 1487.4900 146.9600 132 1479 1718.6001 359.0900 136 1389 1679.8501 309.1700
-3.0164219572e+01 2.5557163731e+01 -2.5158053330e+01
46 32 31
3 131 2852 -231.6600 -484.3199 134 3175 -254.2000 -540.1700 136 3391 -107.3199 -554.7100
-3.9690855697e+01 2.6324184131e+01 -2.1820712498e+01
67 67 57
5 131 2973 -1478.7500 -608.0901 133 3518 -1528.6000 -756.7600 132 3428 -1320.0100 -545.2800 136 3647 -991.9900 -735.6499 137 3881 -1017.4400 -796.2500
-4.7400474863e+01 2.4504439669e+01 -2.7311277195e+01
32 60 71
2 131 3170 -383.0699 -620.5701 136 3673 140.6001 -702.8301
-4.0654774893e+01 2.6310905410e+01 -2.0360913374e+01
137 133 122
4 131 3281 -1785.8300 -708.6201 132 3690 -1616.6400 -651.9299 134 3898 -1853.5900 -860.1899 135 3659 -1302.1699 -897.3301
-3.6417255085e+01 2.6071557204e+01 -2.0749880575e+01
41 47 47
3 131 3363 -1966.5500 -789.4099 132 3754 -1804.3000 -732.6699 136 3912 -1487.7200 -924.5701
-3.6317272396e+01 2.6002609617e+01 -2.0793350172e+01
30 36 34
4 131 3436 -1956.9600 -807.1699 138 3614 -1312.6100 -952.9500 139 3858 -1252.5500 -1044.0601 140 3641 -1088.6300 -965.3000
-4.0282159170e+01 2.5595596058e+01 -2.0573171525e+01
111 105 89
5 131 3445 -1713.7600 -859.3000 132 3843 -1541.4600 -798.9600 134 4089 -1774.4600 -1016.6201 135 3771 -1227.3201 -1038.5801 136 3973 -1186.0601 -988.1899
-4.1348355814e+01 2.5522846545e+01 -2.0767970220e+01
62 58 47
4 131 3449 -1612.3800 -844.6899 133 3834 -1661.8700 -1004.6299 132 3850 -1441.5901 -783.8601 136 3974 -1081.0000 -969.5601
-4.1094101963e+01 2.5461595968e+01 -2.0835730547e+01
109 97 81
3 131 3450 -1604.3800 -858.8101 133 3836 -1654.4000 -1018.4600 136 3975 -1076.1599 -980.3799
-2.8211799386e+01 2.5014407625e+01 -2.5439363084e+01
116 97 99
3 131 3482 455.7400 -810.0100 133 3724 513.5500 -918.1599 136 3926 407.7400 -882.3601
-4.1332517360e+01 2.5120314225e+01 -2.1531953844e+01
229 227 206
4 131 3534 -1418.8000 -879.5400 133 3850 -1462.8201 -1035.3999 132 3951 -1249.6400 -814.0901 136 4056 -900.5300 -996.3201
-4.0808033311e+01 2.4713312013e+01 -2.2348703057e+01
103 117 64
3 131 3545 -1226.2300 -919.8601 133 3936 -1264.0400 -1073.3401 136 4069 -723.2500 -1031.2000
-4.1450665136e+01 2.4100747250e+01 -2.4090969475e+01
108 130 82
3 131 3548 -810.7900 -915.2900 133 3868 -838.9000 -1058.7600 136 4079 -315.8600 -1015.1201
-4.4418587155e+01 2.2007038321e+01 -2.9676233873e+01
117 134 100
6 131 3581 182.0801 -903.2700 133 3898 177.6101 -1021.5500 132 3989 356.7100 -812.8401 134 4070 191.3899 -982.6001 136 4014 726.5300 -973.5701 139 3836 1036.0701 -977.2200
-3.7504524797e+01 2.5325130118e+01 -2.0642373371e+01
49 53 26
2 131 3616 -1853.5000 -991.2900 135 3963 -1382.1899 -1173.6699
-3.6086323446e+01 2.5044015064e+01 -2.1112526709e+01
38 55 19
2 131 3772 -1793.2100 -1083.1299 138 3996 -1168.6899 -1194.1101
-3.6494701578e+01 2.4630756386e+01 -2.2109367995e+01
85 102 48
2 131 3787 -1410.4199 -1091.0500 138 3890 -824.4399 -1187.0500
-3.6920325020e+01 2.4518645721e+01 -2.2498577459e+01
114 128 67
3 131 3797 -1267.2100 -1067.8701 138 3896 -682.6400 -1161.2700 140 3990 -478.4600 -1197.1599
-3.7063531168e+01 2.3910201472e+01 -2.3737524078e+01
114 127 73
2 131 3822 -859.4000 -1114.1499 138 4027 -298.4200 -1190.9099
-3.7607970249e+01 2.3539330012e+01 -2.4748120193e+01
159 179 110
3 131 3837 -567.1600 -1099.1599 138 3937 2.3900 -1162.6899 140 4030 214.9800 -1231.2400
-3.7661317176e+01 2.3347087108e+01 -2.5175331462e+01
119 143 85
3 131 3841 -445.0900 -1107.0701 138 3945 127.0400 -1167.8999 140 4037 342.1101 -1241.5100
-3.8330243623e+01 2.3195124503e+01 -2.5725888421e+01
131 160 94
3 131 3843 -325.0699 -1072.3101 138 3948 268.3799 -1128.8301 140 4046 496.8701 -1207.5200
-3.9100285646e+01 2.2301112292e+01 -2.8020587961e+01
89 114 72
3 131 3861 197.7200 -1067.9199 138 3836 848.4399 -1098.8799 140 4070 1113.1499 -1202.3799
-2.6760274912e+00 1.7851636769e+01 -4.7956999703e+01
158 174 145
9 60 3344 1172.3101 -847.9800 6 2795 -381.2100 -739.5801 9 2828 -993.0700 -683.3301 14 2860 -1261.4199 -692.7200 16 2800 -1180.1899 -543.2100 17 2815 -1197.7100 -564.6499 19 2760 -1506.8400 -619.7400 23 2837 -1767.4500 -664.3301 27 3052 -1819.6799 -781.3401
4.6353032651e+01 1.0211654664e+01 -8.9607589322e+01
157 161 170
5 61 3026 1145.5100 -730.2300 58 2807 938.8301 -682.0901 57 2582 896.3701 -605.3301 6 2492 -444.2500 -571.8899 0 2854 -909.3500 -505.8199
-2.8771975920e+01 2.7904729754e+01 -2.4690649481e+01
121 78 155
5 133 26 -932.8000 1122.0300 132 51 -767.4100 1344.6799 134 29 -1007.5500 1247.1599 136 158 -992.5200 1076.6001 137 136 -1037.2300 1092.4099
-2.8705890740e+01 2.7349147766e+01 -2.3475846359e+01
100 130 182
3 133 629 -1862.3201 528.2100 130 532 -1542.6000 654.0801 134 591 -1979.4600 615.9099
-2.9140125925e+01 2.5770640805e+01 -2.7580896893e+01
104 165 197
2 133 1631 1287.5200 63.8700 130 2045 1545.9399 13.0800
-2.8955300357e+01 2.5316200489e+01 -2.7398958091e+01
203 254 255
2 133 2200 1376.0400 -226.8900 130 2633 1649.5100 -282.3199
-4.6084248278e+01 2.5195582222e+01 -2.4925637564e+01
86 104 114
4 133 3529 -774.8900 -764.8301 132 3607 -593.7800 -554.7700 130 3848 -887.5000 -776.1499 136 3665 -231.6700 -729.2000
-3.0863025274e+01 2.4979298426e+01 -2.4824019389e+01
144 143 130
3 133 3766 -400.6000 -980.6001 134 4053 -404.7100 -947.1599 136 3989 -192.9000 -943.8101
-4.2293525047e+01 2.4096141675e+01 -2.4024403430e+01
98 119 78
3 133 3867 -851.1500 -1049.4600 132 3959 -668.2800 -828.9900 136 4078 -325.1801 -1005.1599
-4.0467370541e+01 2.4767429552e+01 -2.2285755091e+01
115 132 78
2 133 3932 -1289.5701 -1073.6799 136 4066 -750.8300 -1031.8701
-4.0467370541e+01 2.4767429552e+01 -2.2285755091e+01
115 132 78
2 133 3933 -1289.5701 -1073.6799 136 4065 -750.8300 -1031.8701
-3.9077845011e+01 2.2248140055e+01 -2.9481402087e+01
83 113 61
2 133 3969 502.7200 -1079.3799 138 3659 1169.9500 -976.2900
-3.8507765550e+01 2.4732664647e+01 -2.2276986609e+01
145 150 87
2 133 4018 -1341.2400 -1134.4099 138 3790 -661.2200 -1076.7900
-4.0028233352e+01 2.1656407222e+01 -2.9865816237e+01
108 142 82
2 133 4064 532.1699 -1152.1299 138 3753 1237.6899 -1050.3899
-4.0558767503e+01 1.9740229242e+01 -3.4700537957e+01
138 163 133
2 133 4087 1391.4199 -1145.0100 135 3844 1948.8000 -1003.1101
2.7407731931e+00 1.7779797668e+01 -4.8838208849e+01
61 81 90
23 58 3142 1062.0801 -851.6599 54 2995 661.5901 -827.3799 55 3053 612.2300 -732.6899 48 3254 412.0601 -731.2400 49 3001 266.7300 -676.0901 50 2974 336.4199 -705.4500 6 2802 -186.0300 -737.1399 0 3190 -636.9399 -670.9900 1 3222 -446.1899 -652.3999 5 2778 -233.7900 -512.4000 7 2913 -299.1000 -622.0300 8 2643 -611.4800 -650.2300 14 2866 -1059.7100 -689.9800 10 2610 -744.8000 -475.2000 11 2799 -879.5300 -626.4500 12 2788 -711.6700 -549.3999 13 2712 -994.4900 -562.0100 15 2688 -1055.5000 -455.0601 18 2589 -1408.6000 -495.0100 20 2753 -1172.9700 -635.6101 22 2846 -1407.6400 -673.4399 25 2876 -1861.7000 -823.8999 26 2799 -1676.5200 -695.2500
-8.5005646413e+00 1.5543226173e+01 -5.2082840749e+01
213 221 223
12 58 3227 207.5200 -897.4099 55 3119 -209.8000 -768.8401 48 3340 -405.1100 -757.0200 49 3089 -545.2200 -696.9700 50 2950 -471.4000 -737.0400 6 2900 -996.6900 -797.2300 1 3333 -1284.8101 -710.7700 5 2878 -1039.3101 -578.5701 8 2722 -1453.4399 -720.3999 9 2913 -1662.5800 -747.0400 10 2712 -1597.2500 -542.7600 15 2772 -1948.8000 -519.0800
-2.9376759459e+01 2.2697624199e+01 -2.8860395010e+01
79 107 69
2 58 3482 -570.7200 -1138.6699 6 3262 -827.8900 -1092.3101
-2.8894121690e+01 2.7324183935e+01 -2.7502328407e+01
161 226 255
2 132 145 1205.3601 1272.5000 136 107 1057.8701 1219.2300
-5.2072925684e+01 4.1451777202e+01 -1.8575613910e+01
119 145 172
3 132 209 -1975.4700 1161.0901 135 359 -1677.7600 788.7800 138 382 -1317.2000 746.2500
-2.8283301245e+01 2.5993571115e+01 -2.7728729706e+01
194 251 255
2 132 964 1950.5901 608.2000 135 668 1657.1699 572.2000
-4.4986948799e+01 2.4630529197e+01 -2.3720957399e+01
30 40 39
2 132 3767 -754.1000 -717.5701 136 3916 -394.8400 -893.0901
-3.0532747099e+01 2.4761098344e+01 -2.5076009768e+01
76 78 73
2 132 3981 -7.0400 -855.4500 136 4090 -4.4301 -1029.4600
-3.7754039531e+01 2.5413167629e+01 -2.0606573499e+01
70 65 45
2 132 4018 -1679.9200 -903.4500 135 3961 -1378.8000 -1145.5300
-1.3159667342e-01 1.3047600452e+01 -5.9290686560e+01
210 218 207
3 56 3191 -22.7200 -890.8601 54 2973 -30.4500 -854.9700 6 2904 -915.3400 -800.1799
-5.9275451458e+00 1.9748822686e+01 -4.0014775581e+01
103 110 118
17 56 3215 830.7800 -911.1201 48 3429 575.8799 -811.2900 49 3179 426.8301 -756.9900 50 3074 497.6001 -782.9800 6 3024 33.0800 -812.8999 1 3367 -229.2400 -725.1799 7 3017 -71.3900 -695.8201 8 2762 -377.0900 -725.7800 9 2949 -551.4500 -756.3101 14 3000 -797.1400 -771.1599 10 2822 -500.2100 -550.0801 12 2872 -462.6500 -621.9800 16 3041 -718.5500 -618.0100 17 2893 -730.1100 -619.8201 20 2861 -882.6400 -693.3401 23 2938 -1246.8201 -732.2500 24 2876 -1337.1899 -694.1101
-5.9275451458e+00 1.9748822686e+01 -4.0014775581e+01
103 110 118
17 56 3216 830.7800 -911.1201 48 3430 575.8799 -811.2900 49 3180 426.8301 -756.9900 50 3075 497.6001 -782.9800 6 3025 33.0800 -812.8999 1 3368 -229.2400 -725.1799 7 3018 -71.3900 -695.8201 8 2763 -377.0900 -725.7800 9 2950 -551.4500 -756.3101 14 3001 -797.1400 -771.1599 10 2823 -500.2100 -550.0801 12 2873 -462.6500 -621.9800 16 3042 -718.5500 -618.0100 17 2894 -730.1100 -619.8201 20 2862 -882.6400 -693.3401 23 2939 -1246.8201 -732.2500 24 2877 -1337.1899 -694.1101
-8.2254161206e+00 2.2329551880e+01 -3.3547185779e+01
244 254 249
5 56 3221 1360.2800 -879.3201 51 3073 1296.1899 -949.3701 52 3212 1320.9500 -967.8601 53 3356 1314.5200 -1057.6201 6 2959 565.0200 -778.9900
-2.3113126793e+01 2.4028181869e+01 -2.5159940709e+01
143 113 124
2 56 3440 1471.3401 -1157.4500 6 3215 1088.0300 -1032.3301
-3.2982631764e+01 2.5977075322e+01 -2.7619907299e+01
172 227 255
4 54 633 -1603.7100 164.8400 6 574 -1276.3700 210.0601 1 578 -1766.9800 496.6500 8 551 -1504.4700 342.0400
2.0230530152e+01 1.3869168744e+01 -6.5394301123e+01
132 148 122
2 54 2876 563.0601 -762.3101 6 2648 -360.3199 -674.7400
-9.8833758365e+00 1.8041361300e+01 -4.4979266536e+01
196 203 180
12 54 2981 167.7000 -865.2100 55 3130 118.8899 -781.6699 51 3044 129.8701 -956.2200 49 3102 -202.3101 -716.3501 50 3053 -130.0699 -751.5000 6 2919 -600.5400 -800.2100 0 3294 -1067.6899 -728.5801 1 3345 -877.1200 -713.6699 2 3264 -693.2000 -742.2400 3 3110 -612.8500 -676.8201 5 2895 -649.3500 -578.4700 14 2976 -1487.8300 -752.7600
-4.9372192553e+00 2.2431628694e+01 -3.1141539492e+01
179 192 198
4 54 3175 1786.9399 -1014.0801 51 3127 1747.9800 -1045.3501 49 3236 1358.7300 -850.6599 6 3036 934.8401 -860.0701
-8.3129071615e+00 2.2448251377e+01 -3.3501254918e+01
118 129 119
22 55 3165 1280.4199 -780.5901 51 3072 1298.7900 -938.4199 6 2958 568.8000 -768.2700 0 3323 142.8201 -712.4099 1 3373 308.6699 -678.0400 2 3189 480.4500 -724.7400 3 3036 549.8201 -660.8701 4 2765 625.4099 -464.7200 5 2798 502.7600 -539.0601 14 2887 -228.3400 -731.6201 15 2818 -228.7300 -486.5699 16 2967 -154.4301 -579.6499 18 2608 -539.3800 -499.9000 17 2832 -167.9700 -559.0701 19 2781 -428.3600 -622.6899 20 2666 -309.4800 -610.7700 22 2984 -508.2200 -698.4900 23 2946 -633.6200 -679.3601 25 2891 -861.8500 -822.2000 26 2814 -715.1801 -706.1899 27 3173 -651.7900 -816.2400 30 2758 -755.8101 -495.1801
7.1333762861e+00 2.1412493344e+01 -3.8010430912e+01
179 186 177
4 55 3168 1571.2300 -769.7800 52 3217 1597.7900 -945.6899 53 3361 1589.1201 -1033.1001 6 2962 702.8401 -748.7300
-5.8715480408e+00 1.9723712324e+01 -3.9913520533e+01
193 196 205
6 55 3219 768.9900 -818.3899 51 3067 780.9800 -985.1299 6 3026 42.4900 -817.5400 9 2951 -541.2100 -759.5701 14 3002 -786.8600 -776.7400 18 2657 -1107.1899 -572.5500
-3.2800210279e+01 2.4816261527e+01 -2.6428156730e+01
169 154 152
2 51 2259 -1384.3201 -661.1001 6 2464 -999.2300 -575.7500
3.6925384528e+01 1.5876722500e+01 -6.6533534270e+01
80 90 81
11 51 2709 932.2800 -775.5601 52 2850 954.6299 -787.1799 48 3135 726.6399 -616.5601 50 2712 642.8999 -592.2800 6 2518 38.8800 -611.4099 14 2614 -854.7100 -569.8799 12 2541 -517.8500 -425.7000 13 2459 -795.2500 -437.4600 15 2408 -862.6801 -333.6000 16 2691 -788.9900 -421.4500 27 2822 -1431.6400 -658.6499
1.5992476467e+01 1.5327977231e+01 -6.3203140723e+01
86 94 105
10 52 2830 474.6499 -793.4299 6 2642 -391.5200 -628.8301 0 3021 -850.9700 -562.0701 16 2675 -1231.3700 -429.8000 18 2367 -1685.3000 -393.5900 17 2562 -1263.0300 -453.8000 19 2537 -1581.0601 -503.3000 22 2698 -1689.3300 -563.4299 24 2545 -1963.5699 -491.6000 27 2807 -1914.5400 -660.4399
-2.2344852277e+00 1.2582568766e+01 -6.3072517323e+01
204 209 212
8 48 3222 -532.0500 -698.2700 50 2945 -599.4600 -680.5601 6 2891 -1186.3600 -740.0601 0 3151 -1700.3000 -657.2000 1 3187 -1475.9800 -654.6101 3 2855 -1166.8201 -610.5601 4 2582 -1077.1699 -418.7900 5 2741 -1226.2700 -524.9600
1.2207868251e+01 2.0521689898e+01 -4.3607802845e+01
78 115 71
3 48 3292 1126.6599 -712.2700 49 3031 969.5200 -662.5300 6 2824 477.1001 -692.3899
3.4631026017e+01 2.3862875040e+01 -4.1820235860e+01
154 162 141
8 49 2909 1634.5500 -593.9700 6 2559 1045.0300 -602.6399 0 3081 583.2500 -567.1001 1 3016 782.1899 -525.4100 2 2950 984.5300 -572.2000 3 2813 1075.2300 -504.3400 4 2537 1135.7400 -308.1200 5 2560 989.6001 -373.1000
2.8237744134e+01 2.5061978372e+01 -3.7916142064e+01
152 150 138
11 49 2914 1761.1899 -581.7800 6 2567 1170.6299 -582.0300 0 3082 706.6399 -552.2700 2 2952 1106.8899 -555.0801 14 2650 270.3899 -566.6101 26 2510 -311.7600 -537.0500 28 2909 -655.5800 -701.5000 31 3028 -841.7000 -720.6399 34 2944 -1219.4800 -703.3701 40 2996 -1647.7000 -673.9099 41 3066 -1797.7900 -631.5000
5.3939679265e+01 2.5624041367e+01 -4.0397132160e+01
94 98 83
2 49 2921 1976.0701 -602.5500 6 2572 1326.4800 -592.6899
-2.9538212266e+00 1.8246856757e+01 -4.7958922098e+01
88 106 84
9 49 2991 49.8601 -637.7300 6 2793 -385.9700 -708.3999 1 3206 -650.9500 -623.5601 2 3031 -465.3800 -655.4199 3 2883 -385.6000 -590.6599 7 2787 -497.2400 -596.1299 8 2633 -811.9700 -624.8899 19 2675 -1509.0601 -588.3101 20 2744 -1374.0901 -622.6001
-2.6557218143e+00 1.8187712649e+01 -4.8204267113e+01
88 106 84
6 49 2992 49.8601 -637.7300 6 2794 -385.9700 -708.3999 1 3207 -650.9500 -623.5601 3 2884 -385.6000 -590.6599 7 2786 -497.2400 -596.1299 8 2634 -811.9700 -624.8899
2.3037673406e+01 2.3167912159e+01 -3.9333017074e+01
94 106 96
3 49 3047 1547.0901 -639.5500 6 2702 988.8501 -644.9299 4 2539 1075.0000 -348.9700
8.3075071208e+00 2.4298219918e+01 -3.0981702214e+01
122 134 124
5 49 3137 1848.7300 -719.6699 50 3009 1927.9099 -727.0000 6 2841 1305.6799 -712.7100 10 2650 705.5801 -450.7800 42 3106 -1544.7900 -732.1699
7.6355136003e+00 2.3936388882e+01 -3.0637078892e+01
238 249 241
