# Bundle file v0.3
34 10960
7.1876315753e-01 9.0707649191e-01 -5.2884434042e+00
137 134 129
2 19 1946 455.9600 575.0100 23 355 474.1500 421.0698
7.4249593608e-01 8.9328123513e-01 -5.2795509893e+00
51 41 39
2 19 1947 471.9500 566.9500 23 379 484.3000 408.6899
1.4812891604e-01 1.1727324560e+00 -5.2350066322e+00
211 172 123
2 19 2804 96.6600 750.8000 23 3638 162.4100 697.6001
2.8448955497e-01 6.4406655934e-01 -5.5443739287e+00
107 103 100
2 19 2874 171.6600 385.2400 23 3721 228.9700 296.4301
6.7089412458e-01 7.0155484294e-01 -5.4581359174e+00
109 106 101
2 19 3470 410.3600 427.4800 23 3735 443.9399 274.8700
1.8617526856e-01 1.5153567106e+00 -5.4599199007e+00
150 147 142
2 20 166 108.9800 918.8201 23 224 318.3600 885.1499
1.0896565587e+00 -6.5103289858e-01 -5.8704515882e+00
61 57 54
2 20 820 633.6000 -577.1399 23 1100 526.6400 -669.7500
1.1848475949e+00 -8.7982756005e-01 -5.5313053533e+00
68 65 57
2 20 909 721.6100 -797.7600 23 1267 458.6500 -880.8501
-3.5523515730e+00 3.6498014328e+00 -9.6137791120e+00
157 159 158
2 20 1571 -1122.7300 1386.4600 23 3484 16.0000 1370.2900
-3.4943319463e+00 3.5880124854e+00 -9.7086072224e+00
140 143 148
2 20 1594 -1088.7000 1350.1201 23 3485 40.3800 1337.0200
9.3651339575e-03 6.6731477250e-01 -5.4319984784e+00
115 112 107
2 20 1839 -46.1700 313.5200 23 370 49.9900 363.5300
6.4102014720e-01 7.4130050513e-01 -5.4499985147e+00
181 105 54
2 20 1845 403.4600 347.8900 23 411 431.5100 304.7800
1.3328570259e+00 -7.7018039502e-01 -5.6805287674e+00
94 89 83
3 20 2228 811.7800 -701.4900 23 1218 611.2800 -834.2300 25 4092 293.7800 -1174.8301
1.3319415505e+00 -7.6970799839e-01 -5.6783509716e+00
94 89 83
4 20 2229 811.7800 -701.4900 23 1219 611.2800 -834.2300 25 4093 293.7800 -1174.8301 33 3031 -675.2200 -598.0200
1.1510074882e+00 -1.0379998459e+00 -5.3016165909e+00
65 60 56
3 20 2297 716.3000 -963.6899 23 3135 341.0601 -1011.4500 24 1562 -29.1700 -841.1499
1.8995273379e-01 -1.2728360648e+00 -4.9837880414e+00
99 92 84
2 20 2347 -11.4900 -1174.5500 23 3056 -368.9900 -907.0400
-3.4685499737e+00 2.8429454849e+00 -1.0167930518e+01
31 34 39
2 20 2611 -1019.1800 1033.5701 23 3548 50.6100 1051.0300
3.3009120705e-02 1.1358543172e+00 -5.1945589557e+00
63 59 56
2 20 2680 -30.2000 676.0400 23 3634 75.6801 694.5100
8.2603291340e-02 1.0786712492e+00 -5.2370305989e+00
65 53 56
2 20 2704 7.4900 626.4900 23 3650 106.5601 642.1799
1.7825238390e-01 1.0995289477e+00 -5.2633374568e+00
66 58 56
2 20 2705 80.3500 637.0000 23 3651 174.1899 639.1001
2.2314662470e-03 8.5111595804e-01 -5.3014037033e+00
32 30 30
2 20 2762 -54.6801 453.1802 23 3674 38.6300 494.6201
3.4714870673e-01 -9.5416574861e-01 -5.4189828189e+00
61 58 53
2 20 3011 134.7300 -828.7300 23 4092 -67.1300 -698.0801
3.8647381759e-01 -1.4483317273e+00 -4.7278201566e+00
98 90 79
3 20 3085 124.8600 -1423.5200 23 3189 -408.1500 -1134.5000 24 3376 -760.5300 -833.6399
3.8660629874e-01 -1.4461077716e+00 -4.7249238813e+00
98 90 79
2 20 3086 124.8600 -1423.5200 23 3190 -408.1500 -1134.5000
2.5829225257e-01 1.4013959179e+00 -5.2121879887e+00
105 91 90
2 20 3189 150.0000 874.4099 23 3603 267.9900 846.5200
-4.2788202566e-01 -1.5187955133e+00 -4.6399437397e+00
110 102 95
6 20 3473 -555.5300 -1460.2800 23 3046 -884.4800 -927.5100 25 3878 -1123.3500 -691.3101 24 3266 -1112.8199 -572.9500 27 3512 -1203.8000 -453.4500 28 1583 -954.7600 -187.0500
-4.1236842988e+00 4.2094778771e+00 -1.2028031446e+01
25 31 25
2 20 3499 -972.9500 1287.4299 23 3493 239.1500 1265.2700
-1.6467666441e+00 -5.3395456762e-01 -6.1095627820e+00
125 118 112
2 20 3631 -1010.9600 -369.3800 23 3886 -627.7200 -52.6500
1.1668744957e+00 -3.6862910240e-01 -6.2777857045e+00
55 51 47
6 21 1180 685.6100 -510.9399 23 1005 706.9700 -490.2500 0 1007 -479.5500 -761.2600 26 2825 622.1000 -1279.3201 32 932 -375.2100 -796.4299 31 2857 -131.2800 -1258.2800
1.5321822333e+00 -6.8203146162e-01 -5.8003223973e+00
72 68 57
2 21 1524 924.6201 -896.3101 23 1223 782.4500 -822.6599
1.3727064563e+00 -7.7012613531e-01 -5.6788052073e+00
57 54 45
6 21 1593 793.8199 -968.6699 23 1222 634.2700 -847.3999 25 2159 312.8400 -1202.4700 24 3335 305.9700 -733.5400 33 1352 -707.9300 -606.2700 27 3807 -12.4500 -1056.2400
1.1604988963e+00 -8.6671528139e-01 -5.5485967530e+00
74 70 61
5 21 1647 611.3800 -1043.0000 23 1216 451.8400 -860.2800 25 2077 109.8500 -1135.0500 26 1796 -69.0900 -1583.7100 28 2567 -219.7000 -884.8000
1.2013307387e+00 -9.1436262261e-01 -5.4783911130e+00
62 57 51
4 21 1707 637.1000 -1110.3601 23 1268 448.7700 -915.8401 24 1505 102.1400 -769.5701 29 2559 -516.2400 -914.6399
-3.5464596768e+00 2.6667791992e+00 -1.0139583765e+01
53 57 60
3 21 2447 -792.2200 1213.0400 23 179 12.8600 1002.4600 24 2477 321.2500 1203.3999
1.5493811402e+00 1.7584816550e-01 -7.0616421256e+00
87 84 77
2 21 2925 972.7400 -122.0900 23 2792 1136.7300 -244.0300
8.2299721259e-01 -7.3537133437e-02 -4.7616757840e+00
43 30 28
2 21 3117 392.9301 -564.4399 23 3972 164.1500 -287.7300
6.4579640181e-01 -5.7551572685e-01 -5.9907964661e+00
62 59 55
6 21 3135 290.4399 -624.1899 23 995 320.0900 -504.4600 25 1711 214.2100 -673.7300 26 2733 167.2400 -1023.9099 27 1536 10.6100 -571.6001 29 2140 12.1400 -581.7800
7.4292493054e-01 -5.6058922929e-01 -6.0030820670e+00
76 76 74
2 21 3139 360.4600 -628.4299 23 996 378.4000 -517.7900
1.3590910309e+00 -4.7918235282e-01 -6.1104294693e+00
64 61 56
2 21 3146 807.8199 -646.1699 23 2959 770.4700 -615.2600
1.3300577416e+00 -8.1997881828e-01 -5.6080929172e+00
80 76 67
3 21 3261 754.2200 -1019.8601 23 1273 582.1700 -875.6599 33 1349 -679.1600 -544.6599
1.2688716659e+00 -1.1355573287e+00 -5.1533982208e+00
91 84 76
8 21 3434 658.6300 -1434.6399 23 1497 355.8600 -1149.6001 25 2416 -173.3000 -1413.3899 24 1658 -65.9200 -972.9700 27 2050 -506.6200 -1188.8701 28 2752 -579.9800 -1015.2400 29 2657 -835.2200 -940.0500 31 2018 -973.4500 -735.8999
-3.5373713377e+00 3.3996112044e+00 -9.4837510934e+00
28 31 36
2 21 3583 -874.2600 1573.6899 23 102 -23.3400 1304.0100
-3.5373713377e+00 3.3996112044e+00 -9.4837510934e+00
28 31 36
2 21 3584 -874.2600 1573.6899 23 103 -23.3400 1304.0100
-3.5354446982e+00 3.2157971090e+00 -9.7483313257e+00
25 29 32
2 21 3602 -833.5200 1463.6399 23 2144 2.9399 1213.2700
-3.5354446982e+00 3.2157971090e+00 -9.7483313257e+00
25 29 32
2 21 3603 -833.5200 1463.6399 23 2143 2.9399 1213.2700
4.4061006424e-01 1.1217254336e+00 -5.2677309198e+00
68 67 65
2 21 3765 274.9800 627.4600 23 2314 337.9500 617.1499
5.5749924813e-01 1.1284194979e+00 -5.2530726522e+00
234 85 65
2 21 3766 376.0000 621.2300 23 303 408.9000 607.1699
6.6484960351e-01 9.8075212486e-01 -5.2749536009e+00
199 71 47
2 21 3840 449.4000 475.6699 23 328 451.7100 483.4302
5.1666118662e-01 9.0512936704e-02 -6.9811674246e+00
91 87 86
2 11 689 -745.0600 -257.0800 7 1647 -896.0800 -949.9399
3.4986184948e-01 1.6657625271e-01 -7.0951563563e+00
61 57 54
3 11 722 -873.6900 -316.9000 3 3038 -754.1000 -1250.5601 7 1702 -976.4500 -1102.7400
1.0413874127e-01 3.2949707682e-01 -7.3484838819e+00
92 84 82
2 11 762 -1126.5800 -398.0699 7 2272 -1186.0699 -1387.6799
9.0237429095e-02 1.7496817960e-01 -7.1027153425e+00
60 56 55
2 11 807 -969.9500 -436.3401 7 1758 -941.8200 -1287.9600
7.9844304297e-02 1.3681884052e-01 -7.0602323354e+00
59 55 54
3 11 808 -939.9900 -452.6101 3 3090 -563.0800 -1353.3799 7 1759 -891.4500 -1277.3799
-1.2526933005e-01 2.6240500870e-01 -7.2549055426e+00
97 92 88
2 11 851 -1149.0100 -527.6799 7 1862 -1050.6700 -1525.8501
2.4339663152e-02 1.0845255977e-01 -7.0237767735e+00
95 89 91
3 11 852 -933.2600 -488.6599 7 1762 -841.5700 -1301.6201 5 883 -576.5400 -992.8101
9.4212357567e-02 -4.3664325494e-02 -6.7970653626e+00
61 57 56
2 11 861 -747.2300 -486.7400 7 2219 -636.3600 -1153.8701
-5.8765408315e-02 5.4380036824e-02 -6.9469410042e+00
103 97 97
2 11 911 -906.8700 -544.4800 7 1788 -747.3500 -1329.9500
-3.1556461735e-01 -2.0715710167e-01 -6.5771775536e+00
69 63 64
2 11 1049 -716.2500 -760.6699 7 1793 -310.1500 -1356.2500
-7.6742952542e-01 -7.1402729949e-01 -5.8389595660e+00
99 91 88
2 11 1480 -230.6800 -1248.3501 2 1349 833.3701 -935.5000
-4.3901799944e-01 2.0035645568e-02 -6.8999857088e+00
65 56 59
2 11 2413 -1015.7800 -767.2600 3 3814 -103.7600 -1480.5601
-1.6291017758e-01 2.5431589255e-02 -6.9098550242e+00
73 69 68
2 11 3328 -916.1300 -608.2700 7 2675 -684.5800 -1393.0901
-5.7204322531e-01 9.1524751422e-01 -3.9547494852e+00
94 90 81
2 11 3454 356.1000 525.3599 3 2145 1111.2600 1229.1299
-1.1949615474e+00 -6.3400158538e-01 -5.9782575546e+00
89 81 78
2 11 3528 -507.6600 -1576.0200 2 3698 1155.9199 -1219.8701
-1.1949615474e+00 -6.3400158538e-01 -5.9782575546e+00
89 81 78
2 11 3529 -507.6600 -1576.0200 2 3699 1155.9199 -1219.8701
-4.9872580316e-01 -1.4644573432e+00 -4.7334855377e+00
96 89 83
2 11 3619 958.6399 -1352.1599 2 3410 932.1101 -126.7400
-3.5973281519e+00 3.0886168789e+00 -9.1634920493e+00
58 62 65
2 22 21 -343.1000 1561.8301 23 101 -119.6100 1248.7500
-4.1559641258e+00 2.2388605561e+00 -8.9983690872e+00
142 133 123
2 22 88 -612.6100 1289.5000 23 3543 -365.4400 1012.3201
-3.6925319081e+00 1.5242286350e+00 -9.2083995979e+00
93 91 78
4 22 197 -489.9900 978.2300 23 241 -272.8400 743.2700 26 280 804.0900 893.2100 27 370 598.5900 920.6401
-1.6416922857e+00 2.6351252394e-01 -7.2940970200e+00
144 141 132
2 22 522 -326.9700 387.2700 23 435 -199.9200 255.3000
1.3768315487e-01 6.7728102855e-01 -5.4594025939e+00
144 141 136
2 22 532 172.5601 414.5300 23 405 128.6899 344.9500
1.1857530569e+00 3.7188153058e-01 -7.3601428731e+00
112 109 100
2 22 746 1047.1699 35.0601 23 722 1004.2300 -76.7700
1.0328605788e+00 5.3627677722e-02 -6.9157751825e+00
100 99 95
2 22 882 866.3799 -134.1600 23 788 812.8199 -211.4500
9.9585438690e-01 -1.3437090891e-02 -6.8385049090e+00
112 108 107
2 22 923 824.8701 -169.6700 23 835 769.9600 -240.7300
1.1550623501e+00 -3.5940901717e-02 -6.7548990942e+00
95 96 90
5 22 926 907.6699 -218.4399 23 837 839.7500 -285.3199 25 3871 940.3501 -624.0200 24 1173 719.5500 -218.0900 27 3599 721.8600 -600.8401
7.5850985783e-01 -5.3418428936e-02 -4.7300748434e+00
198 199 194
2 22 1035 270.4399 -361.5400 23 821 114.1100 -255.7300
1.2937481318e-01 -7.2422058988e-01 -5.8025088799e+00
228 175 154
2 22 1117 3.6000 -505.7800 23 981 -17.4200 -481.4700
2.3617383195e-01 -7.1947144708e-01 -5.7966836938e+00
84 83 78
2 22 1118 65.4100 -530.4500 23 984 34.4200 -503.0300
7.9424339717e-01 -5.5218280935e-01 -6.0326744723e+00
88 89 84
2 22 1121 491.1700 -531.1101 23 998 414.4800 -523.4800
1.4063668237e+00 -3.3895474157e-01 -6.3440589316e+00
88 85 80
2 22 1128 978.3899 -507.3601 23 1013 865.4399 -526.8899
5.2178077627e-01 -7.0115882326e-01 -5.8132848509e+00
80 81 75
2 22 1162 246.5300 -589.6499 23 1046 188.0500 -558.4900
1.1248517373e+00 -5.4723981807e-01 -6.0341276170e+00
72 72 70
2 22 1207 709.8900 -614.6499 23 1055 602.4700 -601.8401
9.3175072052e-01 -7.4964831208e-01 -5.7572229253e+00
77 76 72
2 22 1298 492.6200 -744.6201 23 1131 389.7200 -697.1599
6.8661215522e-01 -9.0844718838e-01 -5.5145619093e+00
81 82 76
2 22 1350 243.1600 -830.2800 23 1169 154.7600 -752.9800
1.1989133260e+00 -7.5919297057e-01 -5.7019456576e+00
122 117 113
4 22 1355 665.2000 -841.4800 23 1175 534.4200 -784.0601 25 4065 248.4500 -1083.2900 26 3804 97.8000 -1549.3601
2.3664392502e-01 -1.0940045270e+00 -5.2362957834e+00
128 127 122
2 22 1394 -168.5200 -884.2400 23 1163 -213.7200 -774.3201
8.7280947965e-01 -1.0565683020e+00 -5.3220480115e+00
73 69 66
2 22 1521 293.4900 -1043.8101 23 1264 175.9900 -927.1699
1.2690138438e+00 -9.3576645097e-01 -5.4483399781e+00
78 73 69
6 22 1575 638.6200 -1056.2300 23 1318 480.5300 -956.1699 33 1272 -645.1900 -417.0300 27 3804 -243.8100 -1080.8501 29 2675 -558.2400 -963.5000 31 2218 -789.4200 -874.7700
8.5067307304e-01 -1.2157873091e+00 -5.0594696607e+00
100 91 82
3 22 1676 173.1100 -1234.7500 23 1423 43.2300 -1072.3799 25 2131 -422.3900 -1191.9900
1.0271177224e+00 -1.1882191199e+00 -5.1001648747e+00
90 81 72
2 22 1741 323.2700 -1268.1699 23 1430 171.6700 -1107.2400
8.5998698513e-01 -1.2744187551e+00 -4.9568362959e+00
144 136 125
2 22 1827 136.1500 -1320.9600 23 1485 -0.1100 -1136.1599
-3.5294019913e+00 3.1059352887e+00 -9.0265368325e+00
47 52 58
2 22 2170 -346.4200 1586.2200 23 100 -124.0699 1269.9700
-3.3363516350e+00 2.4798726620e+00 -9.7562639917e+00
38 41 46
2 22 2242 -210.6300 1248.7300 23 196 -9.0500 972.1499
-4.3156241240e+00 1.2277626601e+00 -8.5951602200e+00
104 97 79
2 22 2324 -825.2000 963.5801 23 2277 -569.3500 734.9099
-4.2897720416e+00 1.2870757462e+00 -8.7346564565e+00
116 112 101
2 22 2326 -780.8400 971.7200 23 2241 -528.5700 741.2600
-5.7536721327e-02 7.2593960274e-01 -5.3475242005e+00
140 139 136
2 22 2436 17.2400 493.6499 23 348 -2.5100 417.3901
-2.2312338146e-01 6.7570765406e-01 -5.5523836258e+00
151 143 140
2 22 2460 -36.6899 476.0801 23 3701 -33.1100 390.5100
-3.3459150675e-01 4.5496473324e-01 -4.5568937049e+00
162 155 138
2 22 2487 -547.4800 375.5699 23 2417 -514.3800 363.9700
1.2160291881e-01 4.8601473925e-01 -5.4694977033e+00
255 147 114
2 22 2559 126.3600 276.6801 23 2482 88.0699 227.7700
3.2408009802e-01 4.8062233180e-01 -5.4869387012e+00
255 151 123
2 22 2561 267.3400 230.7200 23 2512 203.6500 188.4200
4.7261706980e-01 5.5091153136e-01 -5.5289168383e+00
241 239 234
2 22 2564 396.1899 251.3500 23 499 313.3800 204.0500
5.7297744441e-01 5.5628539702e-01 -5.5314160625e+00
249 248 243
2 22 2568 469.9399 234.1600 23 502 373.8700 189.5000
2.7587908090e-01 4.2479177263e-01 -5.4355319951e+00
252 251 247
2 22 2593 209.4600 199.8500 23 496 151.1700 164.7900
-1.5507159350e+00 -4.7609991734e-01 -6.0795558822e+00
141 138 131
2 22 2707 -728.5800 3.2200 23 684 -596.6000 -41.4900
6.2556563915e-03 -7.0680930355e-02 -4.6871379403e+00
212 212 202
2 22 2797 -341.2300 -152.9200 23 2653 -366.6600 -82.0100
9.7927843074e-01 3.2299076406e-02 -6.8787241675e+00
129 130 125
3 22 2818 827.2400 -139.5300 23 2762 774.8500 -214.4500 24 3114 681.5601 -135.0300
1.1758662121e+00 1.2829615081e-01 -7.0279746991e+00
149 147 141
2 22 2820 975.1399 -112.3400 23 790 917.1101 -198.4200
7.0439005775e-01 7.9922785899e-02 -4.7866626567e+00
251 238 175
2 22 2835 274.9200 -220.5800 23 749 128.5200 -141.6400
7.0439005775e-01 7.9922785899e-02 -4.7866626567e+00
251 238 175
2 22 2836 274.9200 -220.5800 23 748 128.5200 -141.6400
8.5204035796e-01 1.2153461135e-01 -4.8568671663e+00
241 199 133
2 22 2838 430.5800 -221.7300 23 753 260.8500 -147.8400
3.5727045564e-01 -1.4322473297e-01 -4.6835713431e+00
131 131 131
2 22 2875 -94.1300 -317.3500 23 775 -178.1700 -217.4700
1.0614798391e+00 -1.8843784780e-01 -6.4968035578e+00
127 128 120
2 22 2883 796.9700 -313.8101 23 4012 718.6300 -356.8400
-6.8674073666e-01 -8.4772071873e-01 -5.6382882161e+00
124 124 116
2 22 2900 -518.3400 -410.6700 23 888 -460.4100 -383.2300
-1.6843487615e-01 -6.2164887447e-01 -5.9259189853e+00
103 104 99
2 22 2903 -114.0900 -358.8900 23 2832 -104.2100 -356.4500
-1.8125889077e-01 -6.5574171761e-01 -5.9073136815e+00
108 109 103
2 22 2904 -131.3800 -377.9900 23 892 -121.3300 -373.0601
9.0102537405e-01 -3.7647077171e-01 -6.3002871852e+00
90 90 88
2 22 2915 634.8199 -412.5601 23 946 561.1300 -433.7600
3.5041066585e-01 -6.6545839848e-01 -5.8704658380e+00
108 109 104
3 22 2964 161.7000 -513.1699 23 988 121.1700 -494.6399 25 3830 18.4200 -587.6201
8.9597237804e-01 -5.1323751812e-01 -6.1010002887e+00
87 88 83
2 22 2971 575.4399 -522.2400 23 1001 492.4500 -521.0400
1.2162543309e+00 -3.8495207135e-01 -6.2567466012e+00
78 77 73
3 22 2972 830.9600 -500.8601 23 2902 730.9700 -514.1799 24 1319 520.9500 -426.9700
2.2865962330e-01 -7.6991657040e-01 -5.7192382083e+00
86 85 81
2 22 2987 31.4800 -572.2800 23 985 -0.5300 -534.8101
3.5673158957e-01 -7.6836748211e-01 -5.7147590544e+00
107 108 102
2 22 2990 108.5400 -605.1001 23 1043 62.7000 -565.0200
3.4181632023e-01 -7.1917742959e-01 -5.8043032288e+00
97 98 93
3 22 2991 130.9399 -555.1101 23 987 89.2400 -527.0901 25 3852 -32.1000 -611.2000
3.8986840024e-01 -7.1794512760e-01 -5.7722885313e+00
126 126 124
2 22 2992 152.6801 -572.0300 23 2894 104.6500 -540.0801
1.1581435203e-01 -8.5616758095e-01 -5.5850529762e+00
94 93 88
2 22 3013 -88.5601 -619.3101 23 1039 -113.7500 -567.8401
4.4205388736e-01 -7.6541547603e-01 -5.7231320121e+00
84 85 79
3 22 3014 163.7100 -624.2800 23 1045 109.6200 -582.8301 27 3586 -236.8000 -552.6399
-1.1229991090e-01 -1.0333717740e+00 -5.3186442551e+00
150 142 139
2 22 3027 -343.1000 -721.7600 23 1083 -347.9000 -637.3701
-5.2517039934e-02 -9.7767514522e-01 -5.2749779864e+00
210 195 166
2 22 3029 -314.1100 -711.2100 23 1085 -325.0300 -623.0500
4.8238574552e-03 -9.4877663339e-01 -5.3026698939e+00
225 208 177
2 22 3030 -263.8300 -702.3401 23 2952 -281.9100 -618.1299
1.9243886898e-01 -9.4797592276e-01 -5.4663547105e+00
81 78 71
4 22 3032 -93.8600 -721.8899 23 1092 -131.2400 -648.6101 25 3850 -319.1600 -665.6599 24 1306 -354.8600 -427.6699
2.0063215111e-01 -9.3850643158e-01 -5.4464272365e+00
81 78 71
2 22 3033 -93.8600 -721.8899 23 1093 -131.2400 -648.6101
2.2874085385e-01 -8.9477028768e-01 -5.5443205263e+00
114 115 110
2 22 3034 -39.7600 -682.5500 23 1089 -76.3300 -620.5300
2.2874085385e-01 -8.9477028768e-01 -5.5443205263e+00
114 115 110
2 22 3035 -39.7600 -682.5500 23 1090 -76.3300 -620.5300
5.6637236496e-01 -8.2587718077e-01 -5.6649653921e+00
86 85 81
2 22 3037 216.7100 -708.5400 23 1096 148.2700 -654.8601
2.4186455017e-02 -1.0710801197e+00 -5.2739744119e+00
101 98 91
2 22 3066 -283.9300 -795.6699 23 1121 -303.7300 -698.7200
1.5328518239e-01 -1.0095225597e+00 -5.3781581093e+00
130 130 128
2 22 3068 -157.8199 -769.5400 23 2980 -190.7800 -685.0300
4.9013101608e-01 -9.2222034692e-01 -5.4984293128e+00
85 85 77
2 22 3070 106.9900 -784.1299 23 1128 39.8700 -709.2700
1.2789206134e+00 -6.9107006746e-01 -5.8230046674e+00
93 90 81
2 22 3079 759.0100 -794.2800 23 1176 622.9200 -751.4700
4.4083953728e-02 -1.1054312097e+00 -5.2266753963e+00
100 97 90
2 22 3094 -294.3000 -834.9500 23 1123 -318.3400 -730.2500
1.2442456123e-01 -1.0854037073e+00 -5.2630224551e+00
90 89 85
5 22 3095 -228.6600 -838.9600 23 1125 -260.4300 -733.5000 25 1698 -490.1400 -708.4199 24 1344 -502.5200 -487.1899 26 2716 -605.9000 -947.2400
1.4241639220e+00 -6.9100360388e-01 -5.8200005099e+00
97 93 84
2 22 3108 863.9199 -840.6101 23 3013 714.8700 -792.9099
1.4241639220e+00 -6.9100360388e-01 -5.8200005099e+00
97 93 84
2 22 3109 863.9199 -840.6101 23 3012 714.8700 -792.9099
1.4673265644e+00 -6.8175600971e-01 -5.8105752513e+00
90 87 78
3 22 3110 896.8101 -849.5901 23 3042 743.7500 -802.6699 24 3337 428.5900 -709.4199
5.6568802289e-01 -1.0108885518e+00 -5.3538298898e+00
76 75 73
2 22 3123 99.3500 -901.2900 23 3033 18.5601 -801.4800
4.0489814667e-01 -1.1213134656e+00 -5.1981163691e+00
135 133 128
2 22 3144 -76.7200 -966.4900 23 3032 -143.7600 -844.7100
6.7388136363e-01 -1.0112492530e+00 -5.3456234699e+00
98 97 93
2 22 3150 170.1100 -938.6101 23 1207 76.5100 -834.2500
1.1547299331e+00 -8.7241377575e-01 -5.5684510591e+00
99 94 90
2 22 3157 589.2200 -941.1101 23 1215 451.8400 -860.2800
1.4433123314e+00 -8.1171701106e-01 -5.6305588455e+00
98 92 80
3 22 3162 828.2400 -977.2900 23 1274 663.5200 -903.8201 24 1510 314.5601 -793.6599
1.4579764180e+00 -8.4117988174e-01 -5.5864292438e+00
103 99 88
2 22 3196 826.8201 -1016.6799 23 3108 656.9700 -932.8899
1.0707671014e+00 -1.0696929301e+00 -5.2801177901e+00
52 49 44
2 22 3268 425.7500 -1136.1699 23 1365 280.7900 -1007.4800
1.0707671014e+00 -1.0696929301e+00 -5.2801177901e+00
52 49 44
2 22 3269 425.7500 -1136.1699 23 1364 280.7900 -1007.4800
1.0666471139e+00 -1.0866687477e+00 -5.2580511123e+00
84 80 71
2 22 3270 414.2500 -1153.8101 23 1363 267.6600 -1021.7200
1.1490889730e+00 -1.0690081430e+00 -5.2637456565e+00
74 70 61
3 22 3271 481.1200 -1168.5200 23 3138 326.5200 -1038.2000 27 3802 -439.2100 -1073.6499
9.0773867510e-01 -1.1672085885e+00 -5.1261561301e+00
83 78 72
3 22 3309 243.7300 -1197.7000 23 1359 112.4700 -1046.5400 27 3745 -613.4100 -975.7000
1.1391926936e+00 -1.1226623090e+00 -5.1817024398e+00
88 81 75
2 22 3312 443.6200 -1233.9299 23 1433 283.3000 -1085.3899
7.9704611165e-01 -1.2644696683e+00 -4.9968323921e+00
124 115 110
2 22 3336 103.9200 -1273.4700 23 3163 -21.7500 -1098.6899
8.3161755681e-01 -1.2756407646e+00 -4.9597979586e+00
106 97 88
2 22 3339 115.8300 -1309.1699 23 1484 -17.0601 -1126.4299
4.5711970693e-01 -1.4326204165e+00 -4.7425371310e+00
106 98 87
2 22 3366 -270.6000 -1362.4600 23 1473 -358.3500 -1146.4399
5.8616508719e-01 -1.3593123301e+00 -4.8572123277e+00
115 106 97
3 22 3371 -118.0400 -1314.5000 23 1412 -220.2000 -1117.3501 24 1552 -586.4900 -847.2500
6.3153366751e-01 -1.3764788837e+00 -4.8333373779e+00
158 150 137
2 22 3373 -97.5900 -1354.4500 23 1481 -206.7000 -1150.5500
-3.5951744085e+00 2.7092374927e+00 -8.3478720175e+00
22 18 15
2 22 3534 -545.0500 1533.0801 23 2138 -308.0900 1225.7400
-3.5941598223e+00 3.1550030296e+00 -9.4619882542e+00
51 55 58
2 22 3538 -281.6600 1545.2600 23 3512 -62.9500 1231.2700
-2.2132946342e+00 3.3314135971e+00 -1.1712471129e+01
236 202 157
2 22 3581 425.0900 1283.1899 23 2171 591.7500 992.3101
-3.9170278814e+00 1.6070299992e+00 -9.2904837101e+00
51 51 41
2 22 3637 -531.7100 1015.7600 23 2242 -305.0300 773.6599
-3.6092997887e+00 1.6574248353e+00 -9.0227895174e+00
46 40 26
2 22 3638 -492.1000 1036.3201 23 2243 -273.6600 794.7000
-3.8693282100e+00 1.6517532363e+00 -9.3487814569e+00
87 85 72
2 22 3639 -503.6700 1023.0601 23 2244 -278.9500 780.5601
-1.3609226370e-01 1.2265208163e+00 -5.0425712988e+00
137 128 122
2 22 3660 -37.7900 946.9600 23 2220 -55.1600 804.3401
3.6921291725e-02 1.2068181506e+00 -5.1649604150e+00
90 81 84
2 22 3690 126.5100 881.0701 23 2252 81.6000 746.1699
6.1442510881e-02 1.2198116199e+00 -5.1652826727e+00
253 107 81
2 22 3691 147.5800 887.7600 23 2253 98.6300 752.1899
3.6280710249e-01 1.1286876430e+00 -5.2673040093e+00
240 95 74
2 22 3750 383.5000 744.8501 23 2312 290.8300 631.8501
1.9486198575e-01 1.0353047874e+00 -5.2707642060e+00
79 75 72
2 22 3769 236.6500 697.0300 23 2334 172.8000 591.1899
7.7194813275e-01 1.1701301761e+00 -5.1350591967e+00
115 110 104
2 22 3782 701.2300 723.3401 23 288 528.4301 623.0901
2.9820646218e-01 9.7407909240e-01 -5.3151773612e+00
78 70 66
2 22 3789 311.1801 623.6599 23 2368 234.7100 529.2700
8.4844568689e-01 1.0935774037e+00 -5.1358056106e+00
230 100 67
2 22 3801 747.3600 638.6699 23 2348 563.8600 554.1602
-1.7476951941e-01 8.0671789319e-01 -5.2255422237e+00
47 39 37
2 22 3804 -86.3300 585.9102 23 2354 -90.7500 500.9102
-1.1532649582e-01 6.9740040490e-01 -5.3678700460e+00
45 37 35
2 22 3834 -20.6801 481.6099 23 2419 -31.5699 406.4900
8.1664005796e-01 8.9461781667e-01 -5.2519102511e+00
148 143 139
2 22 3865 686.5300 460.6099 23 2437 526.0699 399.0699
9.9615862334e-01 8.7518867486e-01 -8.1268220548e+00
114 111 104
2 22 3905 1071.0801 329.2000 23 2524 1068.3501 167.1801
3.5265677853e-01 5.4060038226e-01 -5.5105295437e+00
133 129 126
2 22 3918 305.4800 268.9000 23 2510 237.6500 219.5300
2.2568525363e-01 4.2682776367e-01 -5.4310995218e+00
254 252 214
2 22 3938 174.3300 212.0900 23 2508 122.3400 175.2000
4.0291316131e-01 4.2133266634e-01 -5.4427453323e+00
131 130 132
